name,team,GW,predicted_clean_sheets
Alfie Whiteman,Spurs,25,0.20444006896842307
Lewis Miley,Newcastle,25,0.2040602412594812
Aaron Wan-Bissaka,West Ham,25,0.20392382204601517
Josh King,Fulham,25,0.2038692316400429
Andreas Hoelgebaum Pereira,Fulham,25,0.20379414369455537
Wes Foderingham,West Ham,25,0.20369171543082545
Antonín Kinsky,Spurs,25,0.2036631793232567
Jean-Ricner Bellegarde,Wolves,25,0.20362446058399514
Giovani Lo Celso,Spurs,25,0.2034335023595779
Christian Eriksen,Man Utd,25,0.20323324305116763
Callum Hudson-Odoi,Nott'm Forest,25,0.20307147955267182
Djed Spence,Spurs,25,0.20305535513373155
Rodrigo Martins Gomes,Wolves,25,0.20275569865338816
Filip Jørgensen,Chelsea,25,0.20259511369483266
Danny Ings,West Ham,25,0.2024923186653891
Andrey Nascimento dos Santos,Chelsea,25,0.20235473973353463
Zach Abbott,Nott'm Forest,25,0.2023448216177314
Joel Ward,Crystal Palace,25,0.2022124001830052
Timo Werner,Spurs,25,0.20218953633248873
Fábio Silva,Wolves,25,0.20205024202542185
Igor Thiago Nascimento Rodrigues,Brentford,25,0.2012735223439702
Aaron Hickey,Brentford,25,0.2011534698193132
Tommy Doyle,Wolves,25,0.20112955826479273
Jorge Cuenca Barreno,Fulham,25,0.20109454283950232
Tom Cairney,Fulham,25,0.20092455380076446
Miguel Almirón Rejala,Newcastle,25,0.20087672785932104
André Trindade da Costa Neto,Wolves,25,0.20085700445947527
Michail Antonio,West Ham,25,0.20072260192483074
Bruno Borges Fernandes,Man Utd,25,0.20058534705307055
Ryan Fraser,Newcastle,25,0.20055752068423396
Jadon Sancho,Chelsea,25,0.20025596440049528
Guglielmo Vicario,Spurs,25,0.20009650959184402
Đorđe Petrović,Chelsea,25,0.20006899978955972
Timothy Castagne,Fulham,25,0.19988851837767915
Luke Harris,Fulham,25,0.19977631376515725
Malachi Hardy,Spurs,25,0.19972812572239182
Malo Gusto,Chelsea,25,0.19955676840939007
Roméo Lavia,Chelsea,25,0.19947560139006504
Jordan Ayew,Crystal Palace,25,0.19916900815640656
Danilo dos Santos de Oliveira,Nott'm Forest,25,0.19904984167630602
Konstantinos Mavropanos,West Ham,25,0.19899382595148554
Chadi Riad Dnanou,Crystal Palace,25,0.19881071462019587
Carlos Miguel dos Santos Pereira,Nott'm Forest,25,0.1987618239720666
Felipe Rodrigues da Silva,Nott'm Forest,25,0.19806655500375514
Mads Roerslev Rasmussen,Brentford,25,0.19781449580037058
Isaac Hayden,Newcastle,25,0.1975215847258985
Maeson King,Spurs,25,0.1973588625985502
Jarrod Bowen,West Ham,25,0.19706732215100625
Wesley Fofana,Chelsea,25,0.19635432839939176
Jamaal Lascelles,Newcastle,25,0.19633288135276947
Cole Palmer,Chelsea,25,0.19580804788359635
Mark Flekken,Brentford,25,0.19574215247202625
Cesare Casadei,Chelsea,25,0.19571307014375675
Manuel Ugarte,Man Utd,25,0.19567652868765553
Calvin Bassey,Fulham,25,0.19557327463957663
Francisco Jorge Tomás Oliveira,Wolves,25,0.19548060609008197
Joe Worrall,Nott'm Forest,25,0.19520596472878549
Emile Smith Rowe,Fulham,25,0.19508121161344805
Emerson Palmieri dos Santos,West Ham,25,0.19495009600415858
Jonathan Panzo,Nott'm Forest,25,0.19489880839553408
Bernd Leno,Fulham,25,0.19467583459182922
Jayce Fitzgerald,Man Utd,25,0.1946421509551421
Jefferson Lerma Solís,Crystal Palace,25,0.19442388933360183
Alex Iwobi,Fulham,25,0.1943544142974798
Willy Boly,Nott'm Forest,25,0.19428844849231647
Omari Kellyman,Chelsea,25,0.19421917495228247
Hákon Valdimarsson,Brentford,25,0.1941978874376014
Ryan Sessegnon,Fulham,25,0.19417567665994903
Tyrique George,Chelsea,25,0.19347856156820428
Diogo Dalot Teixeira,Man Utd,25,0.19334392398213104
Alex Murphy,Newcastle,25,0.19331912717312835
Emmanuel Dennis,Nott'm Forest,25,0.1932427701328039
Raheem Sterling,Chelsea,25,0.1932037983285105
Pedro Cardoso de Lima,Wolves,25,0.19305959397177144
Renato Palma Veiga,Chelsea,25,0.19282728864783433
Caleb Wiley,Chelsea,25,0.19274564183751416
Andy Irving,West Ham,25,0.19235611445517384
Myles Peart-Harris,Brentford,25,0.1918745687066333
Josh Bowler,Nott'm Forest,25,0.19187187034335995
Jack Fletcher,Man Utd,25,0.19181437847279506
Santiago Bueno,Wolves,25,0.19179904900158246
Archie Gray,Spurs,25,0.19168378805039307
Rob Holding,Crystal Palace,25,0.1912180447512842
Lucas Bergström,Chelsea,25,0.19110870537778352
Adam Wharton,Crystal Palace,25,0.19082451188292945
Toti António Gomes,Wolves,25,0.19074928654676473
Tomáš Souček,West Ham,25,0.1905869802966616
Pierre-Emile Højbjerg,Spurs,25,0.19039394871430765
Elliot Anderson,Nott'm Forest,25,0.1902282402250611
Hannibal Mejbri,Man Utd,25,0.19022344328646498
Max Kilman,West Ham,25,0.190128255649244
Alfie Pond,Wolves,25,0.1900919777493314
Harrison Reed,Fulham,25,0.19005409475451238
Odsonne Edouard,Crystal Palace,25,0.1896958700046384
Reiss Nelson,Fulham,25,0.18956368197098938
Paris Maghoma,Brentford,25,0.18948385510681967
Matt Turner,Nott'm Forest,25,0.18941589024354297
Ethan Brierley,Brentford,25,0.18927282059044426
Matt Turner,Crystal Palace,25,0.1889585987855512
Joe White,Newcastle,25,0.18843254738192647
Facundo Pellistri Rebollo,Man Utd,25,0.1882129118772758
Garang Kuol,Newcastle,25,0.18810511396245547
Lewis Orford,West Ham,25,0.18805074066994062
Daniel Bentley,Wolves,25,0.18770715802114946
Álex Moreno Lopera,Nott'm Forest,25,0.1876665110139519
Joshua Zirkzee,Man Utd,25,0.18751991107113247
Kevin Schade,Brentford,25,0.18730330109922416
John Ruddy,Newcastle,25,0.18729185293435327
Alejo Véliz,Spurs,25,0.18721281432659626
Kevin Mbabu,Fulham,25,0.18717719855989512
Christopher Nkunku,Chelsea,25,0.1871080451975903
Sam Johnstone,Wolves,25,0.18710457510032422
Mikey Moore,Spurs,25,0.1871022349885638
Will Lankshear,Spurs,25,0.18691521112107354
Armando Broja,Chelsea,25,0.18644947820698804
Lloyd Kelly,Newcastle,25,0.18643999070713654
Alex Mighten,Nott'm Forest,25,0.18583963884316332
Anthony Elanga,Nott'm Forest,25,0.1857145568079827
Nicolas Jackson,Chelsea,25,0.18552854256496407
Sam Johnstone,Crystal Palace,25,0.18521983768204117
Ben Chilwell,Chelsea,25,0.184948893086215
Remi Matthews,Crystal Palace,25,0.18486038407374364
Harry Maguire,Man Utd,25,0.18418643984059624
Bastien Meupiyou,Wolves,25,0.18414666993225356
Lewis O'Brien,Nott'm Forest,25,0.1841135819570711
Nathan Fraser,Wolves,25,0.1832620057160032
Odysseas Vlachodimos,Newcastle,25,0.18300150669817258
Sergio Reguilón,Spurs,25,0.18299480242397798
Noussair Mazraoui,Man Utd,25,0.1829136061184725
Vitaly Janelt,Brentford,25,0.182875707267242
Tom Edozie,Wolves,25,0.182837772587745
Alfie Gilchrist,Chelsea,25,0.18255705618078946
Maxwel Cornet,West Ham,25,0.18252974314766934
Mason Mount,Man Utd,25,0.18236825347412444
Mathias Jensen,Brentford,25,0.18233805015248417
Antonee Robinson,Fulham,25,0.1819812280899726
Axel Disasi,Chelsea,25,0.18192953503435672
Bryan Gil Salvatierra,Spurs,25,0.18184459161948302
Matheus Santos Carneiro Da Cunha,Wolves,25,0.18183175715592276
Enzo Fernández,Chelsea,25,0.1817704934320737
Daniel Castelo Podence,Wolves,25,0.18145000984810972
Lucas Bergvall,Spurs,25,0.18118792144899637
Murillo Santiago Costa dos Santos,Nott'm Forest,25,0.18094843550486345
Tim Ream,Fulham,25,0.18084266226599865
Matt Targett,Newcastle,25,0.1807436182432741
Justin Devenny,Crystal Palace,25,0.18057338478009796
Jesurun Rak-Sakyi,Crystal Palace,25,0.1803149464605559
Manor Solomon,Spurs,25,0.1802281565749257
Hugo Bueno López,Wolves,25,0.1801727743595142
Conor Gallagher,Chelsea,25,0.18015212667604827
Lucas Tolentino Coelho de Lima,West Ham,25,0.17994391397919834
Kristoffer Ajer,Brentford,25,0.17946766010429246
Luca Williams-Barnett,Spurs,25,0.17945617351511822
Neco Williams,Nott'm Forest,25,0.1793805248879634
Tom Heaton,Man Utd,25,0.1793671731303328
Micky van de Ven,Spurs,25,0.17911697773112656
Carney Chukwuemeka,Chelsea,25,0.17910202565982197
Saša Kalajdžić,Wolves,25,0.17896267963894028
Pape Matar Sarr,Spurs,25,0.1789529975912845
Tony Yogane,Brentford,25,0.1785628896561937
Ezra Mayers,West Ham,25,0.17836039786260188
Benoît Badiashile,Chelsea,25,0.17823370626163965
Rodrigo Bentancur,Spurs,25,0.17821790177069036
Nélson Cabral Semedo,Wolves,25,0.17819508298356843
Trevoh Chalobah,Chelsea,25,0.1781694847197592
Miodrag Pivaš,Newcastle,25,0.17816354806381515
Kieran Trippier,Newcastle,25,0.17811622048346382
Kenny Tete,Fulham,25,0.17761854706922023
Dane Scarlett,Spurs,25,0.1772120866610881
Rayan Aït-Nouri,Wolves,25,0.17714930993547298
Carlos Vinícius Alves Morais,Fulham,25,0.17707506441011356
Carlos Soler,West Ham,25,0.1770189361434651
Kaelan Casey,West Ham,25,0.17684998071836627
Tom King,Wolves,25,0.17678181400176088
Joachim Andersen,Fulham,25,0.17654986201949063
Luis Guilherme Lira dos Santos,West Ham,25,0.17647814754495644
Nikola Milenković,Nott'm Forest,25,0.17612993713612352
Leon Chiwome,Wolves,25,0.17606378333485304
Emil Krafth,Newcastle,25,0.17583460826354522
Fabian Schär,Newcastle,25,0.17577038053309516
Taiwo Awoniyi,Nott'm Forest,25,0.1755797801943079
Nick Pope,Newcastle,25,0.17510958322308792
Matthijs de Ligt,Man Utd,25,0.1750404065008057
Oliver Skipp,Spurs,25,0.17491519059860805
Amad Diallo,Man Utd,25,0.17465256341783772
Kiernan Dewsbury-Hall,Chelsea,25,0.17454203948239513
Fábio Freitas Gouveia Carvalho,Brentford,25,0.17396531477630195
Joe Willock,Newcastle,25,0.17378442119984727
Jayden Meghoma,Brentford,25,0.1736943618231817
Min-Hyeok Yang,Spurs,25,0.17343041751036742
Steven Benda,Fulham,25,0.1732024568828669
Levi Colwill,Chelsea,25,0.17268812805311803
Saša Lukić,Fulham,25,0.1725202928066126
Mohammed Kudus,West Ham,25,0.172293718466345
Gustavo Nunes Fernandes Gomes,Brentford,25,0.17227681627138483
Marcus Rashford,Man Utd,25,0.17226660863465526
Boubacar Traoré,Wolves,25,0.1721660452371066
Martial Godo,Fulham,25,0.17208981981273908
Bryan Mbeumo,Brentford,25,0.17206582683011162
James Maddison,Spurs,25,0.17196197221634346
Carlos Roberto Forbs Borges,Wolves,25,0.1719591883376221
Brandon Austin,Spurs,25,0.1719419802341918
André Onana,Man Utd,25,0.1712785275500144
Kurt Zouma,West Ham,25,0.17107405304875445
Craig Dawson,Wolves,25,0.1709053347145765
Leny Yoro,Man Utd,25,0.17087158480375475
Ethan Wheatley,Man Utd,25,0.17079358191846847
Matt Doherty,Wolves,25,0.17057785507157747
Nathan Collins,Brentford,25,0.17053374605343977
Mikkel Damsgaard,Brentford,25,0.1702156732353401
Odsonne Edouard,Leicester,25,0.0788256494512228
Ben Johnson,Ipswich,25,0.0786368142937133
Harry Souttar,Leicester,25,0.07837261236230378
Harry Winks,Leicester,25,0.07819696873236616
Nathan Wood-Gordon,Southampton,25,0.07781635606108851
Liam Delap,Ipswich,25,0.07717409926856408
Henry Cartwright,Leicester,25,0.07709285723101278
Asmir Begovic,Everton,25,0.0769351140728366
Marcus Tavernier,Bournemouth,25,0.07640622962247685
Alex Paulsen,Bournemouth,25,0.07588732247081516
Archie Harris,Bournemouth,25,0.07545794133645482
Kasey McAteer,Leicester,25,0.07447726955487928
Elkan Baggott,Ipswich,25,0.07439787067303912
Jordan Ayew,Leicester,25,0.07412402504454796
Vitalii Mykolenko,Everton,25,0.07391942745482258
Dominic Calvert-Lewin,Everton,25,0.07378556862949838
Aaron Ramsdale,Southampton,25,0.0735843345538385
Hamed Traorè,Bournemouth,25,0.0733981652429049
Oliver Skipp,Leicester,25,0.07321373923935982
Samuel Amo-Ameyaw,Southampton,25,0.07184977193210795
Carlos Alcaraz Durán,Southampton,25,0.07163214267115472
Luis Sinisterra,Bournemouth,25,0.0715519426359624
Norberto Murara Neto,Bournemouth,25,0.0708847788844146
Cameron Burgess,Ipswich,25,0.07075308977218722
Christian Walton,Ipswich,25,0.07052303108010692
Idrissa Gueye,Everton,25,0.069638528654541
Mark Travers,Bournemouth,25,0.06950490845885116
Jack Taylor,Ipswich,25,0.0693118573385839
Tim Iroegbunam,Everton,25,0.06894272092764589
Luke Woolfenden,Ipswich,25,0.06863932453270336
Cameron Humphreys,Ipswich,25,0.06855483478309801
Juan Larios López,Southampton,25,0.06845311757462397
George Hirst,Ipswich,25,0.06815469031883636
Francisco Evanilson de Lima Barbosa,Bournemouth,25,0.06798431028650494
Wes Burns,Ipswich,25,0.06792525865558616
Kyle Walker-Peters,Southampton,25,0.06751387865835265
Mateusz Lis,Southampton,25,0.06726369194642362
James Garner,Everton,25,0.06710729013860277
Youssef Ramalho Chermiti,Everton,25,0.06639783245883181
Will Smallbone,Southampton,25,0.06622117946489828
Armando Broja,Everton,25,0.06619365301573871
Jamie Vardy,Leicester,25,0.06594561782387334
Daniel Jebbison,Bournemouth,25,0.06591404015963176
Mason Holgate,Everton,25,0.06582677931350248
Ronnie Edwards,Southampton,25,0.06579526104260883
Ben Winterburn,Bournemouth,25,0.06562234568705896
Max Kinsey,Bournemouth,25,0.06513389346178806
Jan Bednarek,Southampton,25,0.06484943670012192
Freddie Ladapo,Ipswich,25,0.06369141781356868
Nathan Broadhead,Ipswich,25,0.0621179076339435
Patson Daka,Leicester,25,0.06175145826881394
Ben Godfrey,Ipswich,25,0.061711661171541345
Abdoulaye Doucouré,Everton,25,0.061684188837706835
Michael Keane,Everton,25,0.06138310787662199
Jarrad Branthwaite,Everton,25,0.06137613664757447
Jesper Lindstrøm,Everton,25,0.06109587207811707
Kalvin Phillips,Ipswich,25,0.06076410472835174
Illia Zabarnyi,Bournemouth,25,0.06064253945686
Omari Giraud-Hutchinson,Ipswich,25,0.05996184424705992
Tyler Adams,Bournemouth,25,0.059608950247563124
Chris Mepham,Bournemouth,25,0.05954725757065508
Jannik Vestergaard,Leicester,25,0.0589851940920052
Jenson Metcalfe,Everton,25,0.058975579728129446
Ryan Manning,Southampton,25,0.058943462960639924
Cameron Archer,Southampton,25,0.058730775764233106
Will Alves,Leicester,25,0.05830447886018903
Cieran Slicker,Ipswich,25,0.05787119673009956
Daniel Iversen,Leicester,25,0.05727041184976764
Dean Huijsen,Bournemouth,25,0.05715906103990535
Adam Armstrong,Southampton,25,0.05688159265962008
Dwight McNeil,Everton,25,0.05685168644245749
Caleb Okoli,Leicester,25,0.05613142435743759
Jack Stephens,Southampton,25,0.05598179912432557
Mads Hermansen,Leicester,25,0.055650884269871956
Tom Cannon,Leicester,25,0.05557407948762509
Dara O'Shea,Ipswich,25,0.054896037210737304
Lewis Cook,Bournemouth,25,0.05443612708210057
Conor Townsend,Ipswich,25,0.05437195748549374
Joe Lumley,Southampton,25,0.05362835675721732
Stephy Mavididi,Leicester,25,0.05355477308289644
Paul Onuachu,Southampton,25,0.05308574127086072
Massimo Luongo,Ipswich,25,0.05204129302082149
Abdul Fatawu,Leicester,25,0.05202897443120108
Matai Akinmboni,Bournemouth,25,0.05162385590984237
Jakub Stolarczyk,Leicester,25,0.05152425225691853
Julián Araujo Zúñiga,Bournemouth,25,0.05115303428419153
Jacob Greaves,Ipswich,25,0.050980490851962296
James Justin,Leicester,25,0.05064203955233511
Conor Chaplin,Ipswich,25,0.0504644853485381
Conor Coady,Leicester,25,0.05018034957089027
Ricardo Barbosa Pereira,Leicester,25,0.05010021127567238
Harrison Armstrong,Everton,25,0.05
Harry Clarke,Ipswich,25,0.05
Ali Al-Hamadi,Ipswich,25,0.05
Adam Smith,Bournemouth,25,0.05
Hamza Choudhury,Leicester,25,0.05
George Edmundson,Ipswich,25,0.05
Jens Cajuste,Ipswich,25,0.05
Gavin Bazunu,Southampton,25,0.05
Leif Davis,Ipswich,25,0.05
Kepa Arrizabalaga,Bournemouth,25,0.05
Kamaldeen Sulemana,Southampton,25,0.05
James Tarkowski,Everton,25,0.05
Justin Kluivert,Bournemouth,25,0.05
Victor Kristiansen,Leicester,25,0.05
Alex Scott,Bournemouth,25,0.05
Julio Soler,Bournemouth,25,0.05
Will Dennis,Bournemouth,25,0.05
Jake O'Brien,Everton,25,0.05
Jaidon Anthony,Bournemouth,25,0.05
Alex McCarthy,Southampton,25,0.05
Jordan Pickford,Everton,25,0.05
James Hill,Bournemouth,25,0.05
Joseph O'Brien-Whitmarsh,Southampton,25,0.05
Adam Lallana,Southampton,25,0.05
Joachim Kayi-Sanda,Southampton,25,0.05
Wanya Marçal-Madivádua,Leicester,25,0.05
Wilfred Ndidi,Leicester,25,0.05
Jack Harrison,Everton,25,0.05
João Neves Virgínia,Everton,25,0.05
Jack Clarke,Ipswich,25,0.05
James Bree,Southampton,25,0.05
Wout Faes,Leicester,25,0.05
Iliman Ndiaye,Everton,25,0.05
Welington Damascena Santos,Southampton,25,0.05
Ryan Fraser,Southampton,25,0.05
Lesley Ugochukwu,Southampton,25,0.05
Philip Billing,Bournemouth,25,0.05
Ashley Young,Everton,25,0.05
Corrie Ndaba,Ipswich,25,0.05
Axel Tuanzebe,Ipswich,25,0.05
Norberto Bercique Gomes Betuncal,Everton,25,0.05
Ben Brereton Díaz,Southampton,25,0.05
Shea Charles,Southampton,25,0.05
Orel Mangala,Everton,25,0.05
Ben Nelson,Leicester,25,0.05
Chiedozie Ogbene,Ipswich,25,0.05
Charlie Taylor,Southampton,25,0.05
Remy Rees-Dottin,Bournemouth,25,0.05
Flynn Downes,Southampton,25,0.05
Bilal El Khannouss,Leicester,25,0.05
Samuel Edozie,Southampton,25,0.05
Bobby De Cordova-Reid,Leicester,25,0.05
Sam Szmodics,Ipswich,25,0.05
Sam Morsy,Ipswich,25,0.05
Callum Bates,Everton,25,0.05
Boubakary Soumaré,Leicester,25,0.05
Romain Faivre,Bournemouth,25,0.05
Roman Dixon,Everton,25,0.05
Ross Stewart,Southampton,25,0.05
Neal Maupay,Everton,25,0.05
Dango Ouattara,Bournemouth,25,0.05
Sugawara Yukinari,Southampton,25,0.05
Armel Bella-Kotchap,Southampton,25,0.05
Facundo Buonanotte,Leicester,25,0.05
Luke Thomas,Leicester,25,0.05
Antoine Semenyo,Bournemouth,25,0.05
Marcos Senesi,Bournemouth,25,0.05
Enes Ünal,Bournemouth,25,0.05
Marcus Myers-Harness,Ipswich,25,0.05
Ryan Christie,Bournemouth,25,0.05
Dominic Sadi,Bournemouth,25,0.05
Max Aarons,Bournemouth,25,0.05
Maxwel Cornet,Southampton,25,0.05
Michael Golding,Leicester,25,0.05
Milos Kerkez,Bournemouth,25,0.05
David Brooks,Bournemouth,25,0.05
Thomas Wilson-Brown,Leicester,25,0.05
Arijanet Muric,Ipswich,25,0.05
Taylor Harwood-Bellis,Southampton,25,0.05
Danny Ward,Leicester,25,0.05
Nathan Patterson,Everton,25,0.05
Sékou Mara,Southampton,25,0.05
Séamus Coleman,Everton,25,0.05
Daniel Adu-Adjei,Bournemouth,25,0.05
Martin Sherif,Everton,25,0.05
