name,team,GW,predicted_assists
Sávio 'Savinho' Moreira de Oliveira,Man City,31,0.5043339312734801
Kevin De Bruyne,Man City,31,0.5022402686071964
Mohamed Salah,Liverpool,31,0.41241507774790226
Curtis Jones,Liverpool,31,0.3999372739123299
Diogo Teixeira da Silva,Liverpool,31,0.3897870235909867
Antoine Semenyo,Bournemouth,31,0.3627994111313332
Dango Ouattara,Bournemouth,31,0.35283830769365965
Harry Wilson,Fulham,31,0.34884111751121594
Jacob Murphy,Newcastle,31,0.3268846264051896
Bruno Borges Fernandes,Man Utd,31,0.32596338380335216
Bruno Guimarães Rodriguez Moura,Newcastle,31,0.3257483349536353
Jarrod Bowen,West Ham,31,0.32383821980288846
Anthony Gordon,Newcastle,31,0.3227054970757014
Marcus Rashford,Man Utd,31,0.2933427277186321
Dejan Kulusevski,Spurs,31,0.2875576791801041
Harvey Barnes,Newcastle,31,0.2858379786126428
Brennan Johnson,Spurs,31,0.2794154069962904
Ismaïla Sarr,Crystal Palace,31,0.2776130824222153
Mikkel Damsgaard,Brentford,31,0.2615266361380486
Kevin Schade,Brentford,31,0.2601209672550879
Morgan Rogers,Aston Villa,31,0.25621910360481087
Anthony Elanga,Nott'm Forest,31,0.2532864022709883
Nicolas Jackson,Chelsea,31,0.24644801742024333
Dominic Solanke-Mitchell,Spurs,31,0.24577928448087188
Yoane Wissa,Brentford,31,0.21453812555345747
Ollie Watkins,Aston Villa,31,0.2060947630216331
Trent Alexander-Arnold,Liverpool,31,0.2003883216256633
Jamie Vardy,Leicester,31,0.1947122261295279
Antonee Robinson,Fulham,31,0.19294590980152806
João Pedro Junqueira de Jesus,Brighton,31,0.18357230899048724
Bryan Mbeumo,Brentford,31,0.1759449517474081
Milos Kerkez,Bournemouth,31,0.17426294532812456
Liam Delap,Ipswich,31,0.17338203655203074
Gabriel dos Santos Magalhães,Arsenal,31,0.1725429954228388
Andrew Robertson,Liverpool,31,0.1699916298606747
Matheus Santos Carneiro Da Cunha,Wolves,31,0.1664722643889901
Jurriën Timber,Arsenal,31,0.16632598595542195
Lewis Hall,Newcastle,31,0.1661528481610649
Aaron Wan-Bissaka,West Ham,31,0.15854997767720697
Diogo Dalot Teixeira,Man Utd,31,0.15017145326801887
Alexander Isak,Newcastle,31,0.1498871846651489
Dean Huijsen,Bournemouth,31,0.1488490998281215
Tyrick Mitchell,Crystal Palace,31,0.14425263872660063
Pedro Porro,Spurs,31,0.1434213774246677
Illia Zabarnyi,Bournemouth,31,0.13317300405281005
Maxence Lacroix,Crystal Palace,31,0.13316400749150661
Vitalii Mykolenko,Everton,31,0.12967015137341123
Lucas Digne,Aston Villa,31,0.12822335560571915
Marc Guéhi,Crystal Palace,31,0.12810706551580614
Neco Williams,Nott'm Forest,31,0.12751580391900955
Dan Burn,Newcastle,31,0.1267882371382221
Daniel Muñoz,Crystal Palace,31,0.12463250909729386
Fabian Schär,Newcastle,31,0.11898167695938831
Nathan Collins,Brentford,31,0.11611780684358218
James Tarkowski,Everton,31,0.11295294984664399
Rayan Aït-Nouri,Wolves,31,0.10501907361906072
Trevoh Chalobah,Crystal Palace,31,0.098288164391139
Chris Wood,Nott'm Forest,31,0.03987130545120177
Cody Gakpo,Liverpool,31,0.012552406554494935
Nélson Cabral Semedo,Wolves,31,0.009952696458383778
Ollie Scarles,West Ham,31,0.009906818888744328
Emerson Leite de Souza Junior,Spurs,31,0.009879612009427984
Virgil van Dijk,Liverpool,31,0.009862156793705184
Juan Larios López,Southampton,31,0.009854090410582885
Harvey Davies,Liverpool,31,0.009821701320945802
Marc Cucurella Saseta,Chelsea,31,0.009753596350176084
Michael Keane,Everton,31,0.009666524154414194
Asher Agbinone,Crystal Palace,31,0.009658638575127583
Harry Winks,Leicester,31,0.009649341996740083
Jahmai Simpson-Pusey,Man City,31,0.009618339627072014
Leny Yoro,Man Utd,31,0.009611864753996195
Manor Solomon,Spurs,31,0.009589731948171377
Rodrigo 'Rodri' Hernandez,Man City,31,0.009584197274265455
Kaine Kesler-Hayden,Aston Villa,31,0.009577681359955232
Alisson Ramses Becker,Liverpool,31,0.009565077621975502
Maldini Kacurri,Arsenal,31,0.009559798805878943
Pedro Lomba Neto,Chelsea,31,0.009472982869514502
Jorge Cuenca Barreno,Fulham,31,0.00945973979389699
Jonathan Panzo,Nott'm Forest,31,0.009447028127436167
Lucas Tolentino Coelho de Lima,West Ham,31,0.009440365300980856
Ibrahim Sangaré,Nott'm Forest,31,0.009433420507657433
Mads Roerslev Rasmussen,Brentford,31,0.0094032665797301
Jadon Sancho,Chelsea,31,0.00939491686023817
Dane Scarlett,Spurs,31,0.009386348609159859
Igor Thiago Nascimento Rodrigues,Brentford,31,0.009351492517725721
Max Aarons,Bournemouth,31,0.009341241023758008
Mateo Kovačić,Man City,31,0.009299480543911965
Leon Bailey,Aston Villa,31,0.00926671451202806
Cheick Doucouré,Crystal Palace,31,0.00924533575001789
Pablo Sarabia,Wolves,31,0.009232549936149232
João Cavaco Cancelo,Man City,31,0.009220667418765946
Darwin Núñez Ribeiro,Liverpool,31,0.009167051209154344
Ben Doak,Liverpool,31,0.00916051294761022
Yerson Mosquera,Wolves,31,0.00915920261648003
Noussair Mazraoui,Man Utd,31,0.009130563314931462
Carney Chukwuemeka,Chelsea,31,0.00911520743906726
Sepp van den Berg,Brentford,31,0.009107785382891384
Salah-Eddine Oulad M'hand,Arsenal,31,0.009068212811123437
Tyler Morton,Liverpool,31,0.009054455938592164
Ben Chilwell,Chelsea,31,0.009035256813067634
Joe Worrall,Nott'm Forest,31,0.008948031601525864
Adama Traoré,Fulham,31,0.008911210377490037
Craig Dawson,Wolves,31,0.008902005760920628
Jaidon Anthony,Bournemouth,31,0.008889715453965804
Jefferson Lerma Solís,Crystal Palace,31,0.008876658719737382
Stefan Bajčetić Maquieira,Liverpool,31,0.008845122516649003
Alex Scott,Bournemouth,31,0.008830245521524399
Álex Moreno Lopera,Nott'm Forest,31,0.008822559537582127
Guido Rodríguez,West Ham,31,0.008765027048090577
Enzo Fernández,Chelsea,31,0.008679062924941928
Myles Lewis-Skelly,Arsenal,31,0.008674127766630025
Kenny Tete,Fulham,31,0.008665678565176022
Bastien Meupiyou,Wolves,31,0.008651684603919541
Yasin Ayari,Brighton,31,0.008634680399628088
Ross Barkley,Aston Villa,31,0.008569960886403943
Norberto Murara Neto,Arsenal,31,0.008442433498517662
Joe Aribo,Southampton,31,0.008437153268678084
Rico Lewis,Man City,31,0.00841924021998868
Niclas Füllkrug,West Ham,31,0.008379454064242323
Benjamin White,Arsenal,31,0.008370326816187346
Giovani Lo Celso,Spurs,31,0.008318287924975331
Christian Nørgaard,Brentford,31,0.0082890595247597
Keane Lewis-Potter,Brentford,31,0.008287520235993493
Miguel Almirón Rejala,Newcastle,31,0.00827560933136942
Jannik Vestergaard,Leicester,31,0.008270523622204476
Mykhailo Mudryk,Chelsea,31,0.008250430115284717
Samuel Amissah,Fulham,31,0.008204119260817612
Kim Ji-soo,Brentford,31,0.008175910270516723
Chadi Riad Dnanou,Crystal Palace,31,0.008157846612516175
Calvin Bassey,Fulham,31,0.00814537830514501
Nathan Broadhead,Ipswich,31,0.008044125399777233
Jakub Moder,Brighton,31,0.008030767403390286
Christian Eriksen,Man Utd,31,0.00800770258791494
Lesley Ugochukwu,Southampton,31,0.008005099898436946
Jens Cajuste,Ipswich,31,0.008004254645010487
Alfie Gilchrist,Chelsea,31,0.007944666328026142
Emiliano Martínez Romero,Aston Villa,31,0.007918636730097213
Nayef Aguerd,West Ham,31,0.007897899024771763
Jamaldeen Jimoh,Aston Villa,31,0.007889695179406428
Francisco Jorge Tomás Oliveira,Wolves,31,0.007877203554507389
Ferdi Kadioglu,Brighton,31,0.007799895776468871
Mark O’Mahony,Brighton,31,0.007797609338503356
Manuel Ugarte,Man Utd,31,0.007788738087717772
Altay Bayindir,Man Utd,31,0.007753775157484601
Maxwel Cornet,Southampton,31,0.00773243714165135
Tosin Adarabioyo,Chelsea,31,0.00772747210678452
Santiago Bueno,Wolves,31,0.0077222720367536805
Lucas Bergström,Chelsea,31,0.007666106149093325
Gonçalo Manuel Ganchinho Guedes,Wolves,31,0.007603388446956584
Jake O'Brien,Everton,31,0.007599573015227656
Marcus Myers-Harness,Ipswich,31,0.0075644194852420975
Josh Nichols,Arsenal,31,0.007511571136104475
Ronnie Edwards,Southampton,31,0.007462126627654405
Andrew Omobamidele,Nott'm Forest,31,0.007355868565344684
Jack Grealish,Man City,31,0.007299023418107712
Cristian Romero,Spurs,31,0.007297291611436945
Robert Sánchez,Chelsea,31,0.007278660890269456
Jesurun Rak-Sakyi,Crystal Palace,31,0.00724820908236847
Filip Marschall,Aston Villa,31,0.007247648300525924
Tomáš Souček,West Ham,31,0.007236524116162589
John McGinn,Aston Villa,31,0.007189042339732764
Remi Matthews,Crystal Palace,31,0.0071679229900406035
Kacper Kozłowski,Brighton,31,0.007153067968544502
Kalvin Phillips,Ipswich,31,0.007085199640217874
Willy Boly,Nott'm Forest,31,0.007081878641580721
Ezri Konsa Ngoyo,Aston Villa,31,0.007007319669345204
Josh Bowler,Nott'm Forest,31,0.006986302573261749
Odeluga Offiah,Brighton,31,0.006976964240580677
Raúl Jiménez,Fulham,31,0.006954092031381981
Justin Kluivert,Bournemouth,31,0.006947629929971813
Fábio Freitas Gouveia Carvalho,Brentford,31,0.006935185339430742
Conor Chaplin,Ipswich,31,0.006906801260033265
Yves Bissouma,Spurs,31,0.006896041528976828
Joachim Andersen,Fulham,31,0.006871972722734156
Edson Álvarez Velázquez,West Ham,31,0.006786099759127006
Hwang Ui-jo,Nott'm Forest,31,0.0067741984157096684
Lewis O'Brien,Nott'm Forest,31,0.006718869401645714
Jacob Greaves,Ipswich,31,0.006704156376478235
Tom Cairney,Fulham,31,0.0066305299497749475
Jakub Kiwior,Arsenal,31,0.006607342412034487
Konstantinos Tsimikas,Liverpool,31,0.0065983366242766146
Chris Mepham,Bournemouth,31,0.006581522232254318
Jean-Philippe Mateta,Crystal Palace,31,0.0065707747481133245
Filip Jørgensen,Chelsea,31,0.006555594781606737
James Maddison,Spurs,31,0.006540634853739199
Stefan Ortega Moreno,Man City,31,0.006484101991078036
Luke Woolfenden,Ipswich,31,0.006460176136215743
Kamaldeen Sulemana,Southampton,31,0.006446426624661572
Marcus Bettinelli,Chelsea,31,0.006415549305857025
Tyler Adams,Bournemouth,31,0.006411905144643673
Jacob Wright,Man City,31,0.00636739636705482
Malcolm Ebiowei,Crystal Palace,31,0.006271422057172361
Taylor Harwood-Bellis,Southampton,31,0.006221655172896376
Kasey McAteer,Leicester,31,0.006202617505760783
Ibrahim Osman,Brighton,31,0.006188892858903406
Nick Pope,Newcastle,31,0.0061850898145574
Declan Rice,Arsenal,31,0.006145337087282451
Luke Shaw,Man Utd,31,0.006121860606285714
Massimo Luongo,Ipswich,31,0.006035098459437586
Saša Lukić,Fulham,31,0.005967424275415153
Jørgen Strand Larsen,Wolves,31,0.005922151704540872
Garang Kuol,Newcastle,31,0.005919453171361217
Sam Morsy,Ipswich,31,0.005910052216068865
Mads Hermansen,Leicester,31,0.005891819596221514
Nikola Milenković,Nott'm Forest,31,0.005883971491697148
Marc Guiu Paz,Chelsea,31,0.005821072437752291
Issa Diop,Fulham,31,0.005712198435924255
Marcos Senesi,Bournemouth,31,0.005687207275926693
James Bree,Southampton,31,0.0056732223803805885
Amario Cozier-Duberry,Brighton,31,0.005669103930111939
Josh Dasilva,Brentford,31,0.005648295084803525
Jay Stansfield,Fulham,31,0.0056401326468790754
Wes Okoduwa,Wolves,31,0.0056331124807657024
Sil Swinkels,Aston Villa,31,0.005594639611430436
Ayden Heaven,Arsenal,31,0.005562971782734181
Matt Turner,Crystal Palace,31,0.005541452087182149
Jack Fletcher,Man Utd,31,0.005510205375377256
Luke Thomas,Leicester,31,0.005474385639134034
Sugawara Yukinari,Southampton,31,0.005472404438795729
Mark Travers,Bournemouth,31,0.005383959726099948
Axel Disasi,Chelsea,31,0.005381648667845599
Jakub Stolarczyk,Leicester,31,0.005359478989276507
Antony Matheus dos Santos,Man Utd,31,0.005335639835787545
Jan Paul van Hecke,Brighton,31,0.005290618384581964
Sam Johnstone,Wolves,31,0.0052408228814129765
João Félix Sequeira,Chelsea,31,0.005231890496761281
Asmir Begovic,Everton,31,0.005229994755521503
Phil Foden,Man City,31,0.005189976217212846
James McConnell,Liverpool,31,0.005177671169378213
Joël Veltman,Brighton,31,0.005173788229296069
Billy Gilmour,Brighton,31,0.005154392636306678
Saša Kalajdžić,Wolves,31,0.005143760300394427
Cameron Burgess,Ipswich,31,0.005016251091268549
Harry Souttar,Leicester,31,0.005001142685479423
José Malheiro de Sá,Wolves,31,0.004965603372059339
Lewis Dunk,Brighton,31,0.004947633034564344
Richarlison de Andrade,Spurs,31,0.004932411124316985
James McAtee,Man City,31,0.004931700747254519
Andy Irving,West Ham,31,0.004918839412296145
Dean Henderson,Crystal Palace,31,0.004909015572467616
Jeremy Sarmiento Morante,Brighton,31,0.0049021611606776365
Caleb Wiley,Chelsea,31,0.004845547426758509
Rodrigo Muniz Carvalho,Fulham,31,0.004837018119508419
Vitaly Janelt,Brentford,31,0.004800868496328832
Ibrahima Konaté,Liverpool,31,0.004780148944932087
Kobbie Mainoo,Man Utd,31,0.0047761518747023324
Rodrigo Martins Gomes,Wolves,31,0.004757117504969212
Jean-Clair Todibo,West Ham,31,0.004723445964520992
Bart Verbruggen,Brighton,31,0.00472166043147736
Max Kinsey,Bournemouth,31,0.0046754626139771365
Tino Livramento,Newcastle,31,0.0045659303516880564
Georginio Rutter,Brighton,31,0.004564268051479728
Luke Harris,Fulham,31,0.0045532616970873074
Mason Holgate,Everton,31,0.004543017194918541
Kaelan Casey,West Ham,31,0.004535849884511721
Ashley Phillips,Spurs,31,0.004480562823746474
Roman Dixon,Everton,31,0.004469389428753327
Franco Umeh-Chibueze,Crystal Palace,31,0.004456691478113473
Kadan Young,Aston Villa,31,0.004447245735938559
Nathan Aké,Man City,31,0.004416493987800599
Paul Onuachu,Southampton,31,0.004334128299290941
Jamal Lewis,Newcastle,31,0.004309809772415985
Timothy Castagne,Fulham,31,0.004307731246750745
Andrew Moran,Brighton,31,0.004306658921243831
Destiny Udogie,Spurs,31,0.004273837744115938
Max Kilman,West Ham,31,0.004221365884962162
Pierre-Emile Højbjerg,Spurs,31,0.004189963462517109
Ben Davies,Spurs,31,0.004164240736034403
Elkan Baggott,Ipswich,31,0.0041502844500227
Carlos Soler,West Ham,31,0.004113139283928424
Julio Enciso,Brighton,31,0.004078846958336425
Omari Kellyman,Chelsea,31,0.004068078365026661
Sean Longstaff,Newcastle,31,0.00401066102856119
Kevin Mbabu,Fulham,31,0.003989370808929549
Toby Collyer,Man Utd,31,0.003916440567585682
Wesley Fofana,Chelsea,31,0.0039058309222585238
Pau Torres,Aston Villa,31,0.0038134102341183668
Hugo Bueno López,Wolves,31,0.003811726690833161
Victor Lindelöf,Man Utd,31,0.0037968697289079683
Callum Bates,Everton,31,0.0037811675399336015
Solly March,Brighton,31,0.003737664528280662
Emil Krafth,Newcastle,31,0.003713930575989432
Elliot Anderson,Nott'm Forest,31,0.003704338329551646
Jamaal Lascelles,Newcastle,31,0.003696667480205959
Matz Sels,Nott'm Forest,31,0.0036844614872370406
Armel Bella-Kotchap,Southampton,31,0.0036799942877746884
Mikel Merino,Arsenal,31,0.003613492941180003
Kieran Tierney,Arsenal,31,0.00359629381352293
Conor Coady,Leicester,31,0.003587385122633218
Kurt Zouma,West Ham,31,0.003585369633454776
Fábio Silva,Wolves,31,0.0035749612038720874
Alex Iwobi,Fulham,31,0.0035018529303954948
Ryan Trevitt,Brentford,31,0.003371885789706817
Max Alleyne,Man City,31,0.003351456715073071
Sandro Tonali,Newcastle,31,0.00333496281735181
Abdoulaye Doucouré,Everton,31,0.003297573169521846
Patson Daka,Leicester,31,0.003247571697845255
Diego Carlos Santos Silva,Aston Villa,31,0.0032472542152686343
Ashley Young,Everton,31,0.003229019931328578
Hákon Valdimarsson,Brentford,31,0.0031982241831348384
Nicolás Domínguez,Nott'm Forest,31,0.003189699993755483
Evan Ferguson,Brighton,31,0.003130123617031133
Nathan Patterson,Everton,31,0.003128192445720466
Harry Toffolo,Nott'm Forest,31,0.0030894362614274137
Harry Amass,Man Utd,31,0.0030607464502702547
Pascal Groß,Brighton,31,0.0030478364415043886
Sékou Mara,Southampton,31,0.003035863342000159
Callum Olusesi,Spurs,31,0.003034657781151551
