name,team,minutes,expected_goals_conceded,saves,selected,bps,influence,creativity,position_DEF,position_FWD,position_GK,position_MID,GW,predicted_clean_sheets
Aaron Cresswell,West Ham,2.8095238095238093,0.10904761904761905,0.0,179178.2380952381,1.0476190476190477,0.7523809523809524,1.9,1.0,0.0,0.0,0.0,25,0.0
Aaron Hickey,Brentford,0.0,0.0,0.0,1653.3333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Aaron Ramsdale,Arsenal,0.0,0.0,0.0,71648.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Aaron Ramsdale,Southampton,66.3157894736842,1.7299999999999998,3.210526315789474,184094.15789473685,8.631578947368421,23.273684210526316,0.0,0.0,0.0,1.0,0.0,25,0.01
Aaron Wan-Bissaka,West Ham,81.61904761904762,1.6800000000000002,0.0,358256.85714285716,11.0,19.64761904761905,13.252380952380953,1.0,0.0,0.0,0.0,25,0.0
Abdoulaye Doucouré,Everton,71.2,1.113,0.0,25656.4,7.5,6.790000000000001,10.965,0.0,0.0,0.0,1.0,25,0.28
Abdul Fatawu,Leicester,27.428571428571427,0.5238095238095238,0.0,37365.142857142855,5.9523809523809526,7.0285714285714285,4.966666666666667,0.0,0.0,0.0,1.0,25,0.0
Adam Armstrong,Southampton,53.80952380952381,1.429047619047619,0.0,102982.61904761905,6.619047619047619,7.190476190476191,6.661904761904762,0.0,1.0,0.0,0.0,25,0.0
Adam Lallana,Southampton,15.333333333333334,0.3219047619047619,0.0,3034.6666666666665,3.1904761904761907,3.6952380952380954,3.9000000000000004,0.0,0.0,0.0,1.0,25,0.0
Adam Smith,Bournemouth,49.142857142857146,0.5957142857142858,0.0,20750.619047619046,4.428571428571429,5.533333333333333,2.961904761904762,1.0,0.0,0.0,0.0,25,0.0
Adam Webster,Brighton,7.809523809523809,0.21000000000000002,0.0,8128.333333333333,1.9047619047619047,2.1523809523809527,0.20952380952380953,1.0,0.0,0.0,0.0,25,0.0
Adam Wharton,Crystal Palace,29.571428571428573,0.4471428571428572,0.0,27508.714285714286,4.9523809523809526,5.3619047619047615,6.257142857142857,0.0,0.0,0.0,1.0,25,0.0
Adama Traoré,Fulham,45.476190476190474,0.5995238095238096,0.0,266858.5714285714,9.761904761904763,9.6,17.03333333333333,0.0,0.0,0.0,1.0,25,0.0
Adrian Mazilu,Brighton,0.0,0.0,0.0,2044.7619047619048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Alejandro Garnacho,Man Utd,53.19047619047619,0.9528571428571427,0.0,1002348.1904761905,8.952380952380953,11.333333333333334,12.104761904761904,0.0,0.0,0.0,1.0,25,0.0
Alejo Véliz,Spurs,0.0,0.0,0.0,718.2857142857143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Alex Iwobi,Fulham,86.0,1.1257142857142857,0.0,331246.5238095238,21.61904761904762,25.933333333333334,28.75238095238095,0.0,0.0,0.0,1.0,25,0.2
Alex McCarthy,Southampton,17.142857142857142,0.3947619047619047,0.9047619047619048,17820.666666666668,1.1904761904761905,6.0285714285714285,0.0,0.0,0.0,1.0,0.0,25,0.0
Alex Mighten,Nott'm Forest,0.0,0.0,0.0,2293.5238095238096,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Alex Murphy,Newcastle,0.0,0.0,0.0,91883.90476190476,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Alex Paulsen,Bournemouth,0.0,0.0,0.0,3172.3809523809523,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Alex Scott,Bournemouth,12.285714285714286,0.17476190476190476,0.0,4020.3333333333335,2.5714285714285716,3.380952380952381,3.119047619047619,0.0,0.0,0.0,1.0,25,0.0
Alexander Isak,Newcastle,73.42857142857143,0.970952380952381,0.0,3239207.1428571427,26.61904761904762,33.333333333333336,19.68095238095238,0.0,1.0,0.0,0.0,25,0.49
Alexis Mac Allister,Liverpool,70.55,0.6285000000000001,0.0,178781.05,14.3,15.12,18.5,0.0,0.0,0.0,1.0,25,0.56
Alfie Devine,Spurs,0.0,0.0,0.0,7546.809523809524,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Alfie Dorrington,Spurs,2.1666666666666665,0.006666666666666667,0.0,711.0,0.6666666666666666,0.16666666666666666,0.03333333333333333,1.0,0.0,0.0,0.0,25,0.0
Alfie Gilchrist,Chelsea,0.0,0.0,0.0,4878.761904761905,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Alfie Pond,Wolves,0.0625,0.0,0.0,45040.875,0.1875,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Alfie Whiteman,Spurs,0.0,0.0,0.0,151034.33333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Ali Al-Hamadi,Ipswich,5.9523809523809526,0.18285714285714286,0.0,35063.0,0.7142857142857143,0.26666666666666666,1.2238095238095237,0.0,1.0,0.0,0.0,25,0.0
Alisson Ramses Becker,Liverpool,53.4,0.4135,1.15,805465.15,9.3,10.09,0.65,0.0,0.0,1.0,0.0,25,0.0
Alphonse Areola,West Ham,43.285714285714285,0.8371428571428571,1.619047619047619,646079.7619047619,3.5714285714285716,12.495238095238093,0.0,0.0,0.0,1.0,0.0,25,0.0
Altay Bayindir,Man Utd,0.0,0.0,0.0,9789.047619047618,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Amad Diallo,Man Utd,62.904761904761905,1.0595238095238095,0.0,764934.0952380953,20.0,22.97142857142857,20.076190476190476,0.0,0.0,0.0,1.0,25,0.33
Amadou Onana,Aston Villa,47.476190476190474,0.8104761904761905,0.0,547557.0,8.666666666666666,10.0,3.947619047619048,0.0,0.0,0.0,1.0,25,0.0
Amara Nallo,Liverpool,0.0,0.0,0.0,513.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Amario Cozier-Duberry,Brighton,0.0,0.0,0.0,5411.619047619048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Andreas Hoelgebaum Pereira,Fulham,59.19047619047619,0.7280952380952381,0.0,185980.7142857143,10.952380952380953,10.114285714285714,26.214285714285715,0.0,0.0,0.0,1.0,25,0.0
Andrew Moran,Brighton,0.0,0.0,0.0,353.1904761904762,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Andrew Omobamidele,Nott'm Forest,0.0,0.0,0.0,5874.857142857143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Andrew Robertson,Liverpool,72.15,0.7375,0.0,598917.0,13.1,11.870000000000001,20.925,1.0,0.0,0.0,0.0,25,0.0
Andrey Nascimento dos Santos,Chelsea,0.0,0.0,0.0,408.23809523809524,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
André Onana,Man Utd,90.0,1.5076190476190476,2.6666666666666665,814338.619047619,13.666666666666666,22.65714285714286,0.6190476190476191,0.0,0.0,1.0,0.0,25,0.02
André Trindade da Costa Neto,Wolves,55.89473684210526,1.0289473684210526,0.0,2128.4210526315787,11.263157894736842,9.831578947368422,6.38421052631579,0.0,0.0,0.0,1.0,25,0.0
Andy Irving,West Ham,3.9523809523809526,0.14285714285714285,0.0,2571.6190476190477,0.9047619047619048,0.9904761904761905,0.5095238095238095,0.0,0.0,0.0,1.0,25,0.0
Anthony Elanga,Nott'm Forest,57.23809523809524,0.7895238095238094,0.0,140743.47619047618,12.333333333333334,14.333333333333334,16.26666666666667,0.0,0.0,0.0,1.0,25,0.0
Anthony Gordon,Newcastle,75.61904761904762,0.9376190476190477,0.0,1361976.9047619049,18.666666666666668,22.866666666666667,30.204761904761902,0.0,0.0,0.0,1.0,25,0.26
Antoine Semenyo,Bournemouth,83.14285714285714,1.174761904761905,0.0,727340.7142857143,14.857142857142858,19.45714285714286,16.114285714285714,0.0,0.0,0.0,1.0,25,0.47
Antonee Robinson,Fulham,90.0,1.2433333333333334,0.0,1817081.142857143,15.523809523809524,28.676190476190477,23.295238095238094,1.0,0.0,0.0,0.0,25,0.01
Antony Matheus dos Santos,Man Utd,6.142857142857143,0.0976190476190476,0.0,22403.714285714286,1.5238095238095237,1.5714285714285714,2.2095238095238097,0.0,0.0,0.0,1.0,25,0.0
Antonín Kinsky,Spurs,90.0,1.45,3.0,16054.0,11.0,29.4,0.0,0.0,0.0,1.0,0.0,25,0.0
Archie Gray,Spurs,33.0,0.7380952380952381,0.0,17877.333333333332,5.904761904761905,6.276190476190477,0.6190476190476191,0.0,0.0,0.0,1.0,25,0.0
Archie Harris,Bournemouth,0.0,0.0,0.0,522.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Arijanet Muric,Ipswich,72.85714285714286,1.6766666666666667,3.238095238095238,100007.09523809524,8.571428571428571,24.314285714285713,0.0,0.0,0.0,1.0,0.0,25,0.01
Armando Broja,Chelsea,0.0,0.0,0.0,8732.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Armando Broja,Everton,8.666666666666666,0.13166666666666668,0.0,6694.055555555556,0.3333333333333333,0.6444444444444445,1.5722222222222222,0.0,1.0,0.0,0.0,25,0.0
Armel Bella-Kotchap,Southampton,0.0,0.0,0.0,44457.09523809524,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Asher Agbinone,Crystal Palace,0.21052631578947367,0.0,0.0,4030.684210526316,0.21052631578947367,0.21052631578947367,0.5578947368421053,0.0,0.0,0.0,1.0,25,0.0
Ashley Phillips,Spurs,0.0,0.0,0.0,26554.95238095238,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ashley Young,Everton,71.9,0.9904999999999999,0.0,163765.6,12.4,17.04,13.129999999999999,1.0,0.0,0.0,0.0,25,0.0
Asmir Begovic,Everton,0.0,0.0,0.0,23808.894736842107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Axel Disasi,Chelsea,16.666666666666668,0.28904761904761905,0.0,38834.666666666664,3.857142857142857,4.038095238095238,1.6142857142857143,1.0,0.0,0.0,0.0,25,0.0
Axel Tuanzebe,Ipswich,36.666666666666664,0.7371428571428572,0.0,228409.85714285713,2.5714285714285716,5.819047619047619,2.3000000000000003,1.0,0.0,0.0,0.0,25,0.0
Ayden Heaven,Arsenal,0.0,0.0,0.0,4294.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Bart Verbruggen,Brighton,81.42857142857143,1.3738095238095238,2.6666666666666665,238513.19047619047,11.095238095238095,24.2,0.0,0.0,0.0,1.0,0.0,25,0.01
Bastien Meupiyou,Wolves,0.0,0.0,0.0,15843.105263157895,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ben Brereton Díaz,Southampton,21.238095238095237,0.5442857142857143,0.0,30397.0,2.0476190476190474,1.0380952380952382,3.0285714285714285,0.0,0.0,0.0,1.0,25,0.0
Ben Broggio,Aston Villa,0.0,0.0,0.0,479.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Ben Chilwell,Chelsea,0.0,0.0,0.0,59206.57142857143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ben Davies,Spurs,12.857142857142858,0.24476190476190474,0.0,19348.47619047619,2.4285714285714284,3.4571428571428577,0.11904761904761904,1.0,0.0,0.0,0.0,25,0.0
Ben Doak,Liverpool,0.0,0.0,0.0,2738.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Ben Godfrey,Ipswich,0.0,0.0,0.0,941.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ben Johnson,Ipswich,31.952380952380953,0.9466666666666667,0.0,281397.04761904763,1.5714285714285714,6.857142857142857,2.2523809523809524,1.0,0.0,0.0,0.0,25,0.0
Ben Mee,Brentford,8.285714285714286,0.1219047619047619,0.0,52199.09523809524,1.0952380952380953,1.6095238095238094,0.14285714285714285,1.0,0.0,0.0,0.0,25,0.0
Ben Nelson,Leicester,0.0,0.0,0.0,2413.285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ben Winterburn,Bournemouth,0.8888888888888888,0.0,0.0,590.3333333333334,0.3333333333333333,0.022222222222222223,0.0,0.0,0.0,0.0,1.0,25,0.0
Benicio Baker-Boaitey,Brighton,0.0,0.0,0.0,324.2857142857143,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Benjamin Arthur,Brentford,0.0,0.0,0.0,488.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Benjamin White,Arsenal,33.04761904761905,0.47000000000000003,0.0,499647.1904761905,5.333333333333333,6.114285714285715,2.6333333333333333,1.0,0.0,0.0,0.0,25,0.0
Benoît Badiashile,Chelsea,11.761904761904763,0.22047619047619052,0.0,12470.52380952381,1.0476190476190477,2.2952380952380955,0.41904761904761906,1.0,0.0,0.0,0.0,25,0.0
Bernardo Veiga de Carvalho e Silva,Man City,82.57142857142857,1.371904761904762,0.0,488225.3333333333,17.476190476190474,17.704761904761906,26.009523809523813,0.0,0.0,0.0,1.0,25,0.32
Bernd Leno,Fulham,90.0,1.2433333333333334,2.8095238095238093,279230.61904761905,12.476190476190476,24.580952380952382,0.47619047619047616,0.0,0.0,1.0,0.0,25,0.02
Bilal El Khannouss,Leicester,45.31578947368421,1.072105263157895,0.0,11678.473684210527,8.0,7.578947368421052,11.41578947368421,0.0,0.0,0.0,1.0,25,0.0
Billy Gilmour,Brighton,4.619047619047619,0.06285714285714286,0.0,6062.952380952381,1.0,0.5428571428571429,0.5666666666666667,0.0,0.0,0.0,1.0,25,0.0
Bobby Clark,Liverpool,0.0,0.0,0.0,2307.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Bobby De Cordova-Reid,Leicester,12.952380952380953,0.3047619047619048,0.0,8642.52380952381,4.333333333333333,2.3333333333333335,0.9619047619047618,0.0,0.0,0.0,1.0,25,0.0
Boubacar Kamara,Aston Villa,36.333333333333336,0.4947619047619048,0.0,1401.2857142857142,6.333333333333333,6.476190476190476,4.628571428571429,0.0,0.0,0.0,1.0,25,0.0
Boubacar Traoré,Wolves,0.0,0.0,0.0,3254.5714285714284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Boubakary Soumaré,Leicester,43.857142857142854,0.901904761904762,0.0,33336.09523809524,5.523809523809524,5.780952380952381,4.785714285714286,0.0,0.0,0.0,1.0,25,0.0
Brajan Gruda,Brighton,15.095238095238095,0.26142857142857145,0.0,2514.714285714286,2.0476190476190474,2.4,5.514285714285714,0.0,0.0,0.0,1.0,25,0.0
Brandon Austin,Spurs,4.285714285714286,0.12047619047619047,0.09523809523809523,52520.0,0.3333333333333333,0.9523809523809523,0.0,0.0,0.0,1.0,0.0,25,0.0
Brennan Johnson,Spurs,70.95238095238095,1.210952380952381,0.0,638843.0952380953,14.285714285714286,18.104761904761904,10.27142857142857,0.0,0.0,0.0,1.0,25,0.34
Bruno Borges Fernandes,Man Utd,78.80952380952381,1.2247619047619047,0.0,1290082.4761904762,19.38095238095238,24.361904761904764,32.13809523809524,0.0,0.0,0.0,1.0,25,0.33
Bruno Guimarães Rodriguez Moura,Newcastle,87.38095238095238,1.1795238095238094,0.0,212051.95238095237,17.857142857142858,19.257142857142856,21.804761904761904,0.0,0.0,0.0,1.0,25,0.27
Bryan Gil Salvatierra,Spurs,0.0,0.0,0.0,139.57142857142858,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Bryan Mbeumo,Brentford,89.76190476190476,1.611904761904762,0.0,2808226.380952381,26.0,35.59047619047619,30.842857142857145,0.0,0.0,0.0,1.0,25,0.15
Bukayo Saka,Arsenal,60.38095238095238,0.5009523809523809,0.0,3069584.619047619,20.714285714285715,24.580952380952382,30.0,0.0,0.0,0.0,1.0,25,0.22
Caleb Kporha,Crystal Palace,0.7333333333333333,0.004,0.0,2241.2,0.06666666666666667,0.5333333333333333,0.30666666666666664,1.0,0.0,0.0,0.0,25,0.0
Caleb Okoli,Leicester,38.04761904761905,0.9647619047619048,0.0,81055.52380952382,4.0,11.257142857142858,0.5095238095238095,1.0,0.0,0.0,0.0,25,0.0
Caleb Wiley,Chelsea,0.0,0.0,0.0,2779.9523809523807,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Callum Bates,Everton,0.0,0.0,0.0,504.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Callum Hudson-Odoi,Nott'm Forest,70.85714285714286,0.7338095238095238,0.0,227877.90476190476,13.523809523809524,12.466666666666667,22.242857142857144,0.0,0.0,0.0,1.0,25,0.65
Callum Olusesi,Spurs,0.0,0.0,0.0,442.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Callum Wilson,Newcastle,2.7142857142857144,0.05571428571428571,0.0,5025.857142857143,0.2857142857142857,0.09523809523809523,0.08095238095238096,0.0,1.0,0.0,0.0,25,0.0
Calvin Bassey,Fulham,85.71428571428571,1.141904761904762,0.0,45195.09523809524,10.142857142857142,15.371428571428572,2.6095238095238096,1.0,0.0,0.0,0.0,25,0.0
Cameron Archer,Southampton,45.19047619047619,1.2719047619047619,0.0,209315.66666666666,4.857142857142857,4.409523809523809,2.0428571428571427,0.0,1.0,0.0,0.0,25,0.0
Cameron Burgess,Ipswich,38.57142857142857,0.8847619047619049,0.0,157594.19047619047,3.619047619047619,9.885714285714286,1.9761904761904763,1.0,0.0,0.0,0.0,25,0.0
Cameron Humphreys,Ipswich,0.0,0.0,0.0,2273.190476190476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Cameron Peupion,Brighton,0.0,0.0,0.0,6195.428571428572,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Caoimhin Kelleher,Liverpool,36.0,0.484,1.2,188911.15,6.35,9.84,0.0,0.0,0.0,1.0,0.0,25,0.0
Carl Rushworth,Brighton,0.0,0.0,0.0,5629.571428571428,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Carlos Alcaraz Durán,Southampton,0.42857142857142855,0.0,0.0,3707.8571428571427,0.19047619047619047,0.4,0.7571428571428571,0.0,0.0,0.0,1.0,25,0.0
Carlos Baleba,Brighton,63.80952380952381,0.9571428571428572,0.0,18703.0,12.476190476190476,13.761904761904763,9.057142857142859,0.0,0.0,0.0,1.0,25,0.17
Carlos Henrique Casimiro,Man Utd,39.666666666666664,0.7504761904761905,0.0,62912.76190476191,9.285714285714286,11.866666666666667,11.27142857142857,0.0,0.0,0.0,1.0,25,0.0
Carlos Miguel dos Santos Pereira,Nott'm Forest,0.0,0.0,0.0,21203.619047619046,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Carlos Roberto Forbs Borges,Wolves,13.055555555555555,0.4466666666666666,0.0,2186.3888888888887,1.7777777777777777,1.4333333333333331,1.338888888888889,0.0,0.0,0.0,1.0,25,0.0
Carlos Soler,West Ham,43.888888888888886,0.9449999999999998,0.0,2136.1666666666665,7.388888888888889,5.98888888888889,8.822222222222221,0.0,0.0,0.0,1.0,25,0.0
Carlos Vinícius Alves Morais,Fulham,0.14285714285714285,0.0,0.0,39988.80952380953,0.2857142857142857,0.19047619047619047,0.0,0.0,1.0,0.0,0.0,25,0.0
Carney Chukwuemeka,Chelsea,0.0,0.0,0.0,5303.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Cesare Casadei,Chelsea,0.0,0.0,0.0,14160.57142857143,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Chadi Riad Dnanou,Crystal Palace,4.285714285714286,0.06619047619047619,0.0,6739.333333333333,0.14285714285714285,0.8666666666666666,0.06190476190476191,1.0,0.0,0.0,0.0,25,0.0
Charlie Taylor,Southampton,12.523809523809524,0.36238095238095236,0.0,490066.38095238095,0.7619047619047619,3.457142857142857,1.2619047619047619,1.0,0.0,0.0,0.0,25,0.0
Cheick Doucouré,Crystal Palace,21.095238095238095,0.35857142857142854,0.0,7335.285714285715,3.380952380952381,2.7904761904761903,1.2238095238095237,0.0,0.0,0.0,1.0,25,0.0
Chiedozie Ogbene,Ipswich,12.473684210526315,0.12421052631578947,0.0,1081.4736842105262,1.5263157894736843,1.2,1.5894736842105264,0.0,0.0,0.0,1.0,25,0.0
Chris Mepham,Bournemouth,0.0,0.0,0.0,4003.3333333333335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Chris Richards,Crystal Palace,33.95238095238095,0.6404761904761904,0.0,13033.904761904761,3.5714285714285716,6.352380952380953,0.34285714285714286,1.0,0.0,0.0,0.0,25,0.0
Chris Wood,Nott'm Forest,79.0952380952381,0.9471428571428572,0.0,1949248.1904761905,21.857142857142858,23.685714285714287,6.1380952380952385,0.0,1.0,0.0,0.0,25,0.8
Christian Eriksen,Man Utd,29.952380952380953,0.5380952380952381,0.0,20514.85714285714,6.190476190476191,5.247619047619048,12.538095238095238,0.0,0.0,0.0,1.0,25,0.0
Christian Nørgaard,Brentford,69.95238095238095,1.2152380952380952,0.0,16961.428571428572,13.476190476190476,17.295238095238094,8.142857142857142,0.0,0.0,0.0,1.0,25,0.27
Christian Walton,Ipswich,17.142857142857142,0.3742857142857143,0.5714285714285714,19877.666666666668,2.380952380952381,4.6,0.47619047619047616,0.0,0.0,1.0,0.0,25,0.0
Christopher Nkunku,Chelsea,18.476190476190474,0.46,0.0,433982.3333333333,5.190476190476191,6.123809523809523,5.447619047619048,0.0,0.0,0.0,1.0,25,0.0
Cieran Slicker,Ipswich,0.0,0.0,0.0,77338.57142857143,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Cody Gakpo,Liverpool,53.55,0.493,0.0,331425.1,15.95,17.58,15.594999999999999,0.0,1.0,0.0,0.0,25,0.0
Cole Palmer,Chelsea,87.52380952380952,1.3252380952380953,0.0,5696264.0,32.714285714285715,38.666666666666664,39.63333333333333,0.0,0.0,0.0,1.0,25,0.33
Conor Bradley,Liverpool,11.75,0.188,0.0,37118.35,2.35,2.17,0.75,1.0,0.0,0.0,0.0,25,0.0
Conor Chaplin,Ipswich,28.80952380952381,0.6952380952380952,0.0,13396.714285714286,5.476190476190476,4.552380952380953,5.733333333333333,0.0,0.0,0.0,1.0,25,0.0
Conor Coady,Leicester,33.904761904761905,0.7985714285714286,0.0,33613.90476190476,1.2857142857142858,6.923809523809524,1.1333333333333333,1.0,0.0,0.0,0.0,25,0.0
Conor Gallagher,Chelsea,0.0,0.0,0.0,22053.761904761905,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Conor Townsend,Ipswich,0.047619047619047616,0.010952380952380953,0.0,43467.71428571428,0.09523809523809523,0.19047619047619047,0.47619047619047616,1.0,0.0,0.0,0.0,25,0.0
Corrie Ndaba,Ipswich,0.0,0.0,0.0,553.5714285714286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Craig Dawson,Wolves,46.142857142857146,0.8838095238095237,0.0,19135.190476190477,2.7142857142857144,9.723809523809523,1.4904761904761905,1.0,0.0,0.0,0.0,25,0.0
Cristian Romero,Spurs,46.38095238095238,0.6123809523809524,0.0,746522.1428571428,8.80952380952381,11.885714285714286,4.5285714285714285,1.0,0.0,0.0,0.0,25,0.0
Crysencio Summerville,West Ham,36.95238095238095,0.8371428571428571,0.0,51863.57142857143,6.142857142857143,7.447619047619048,11.719047619047618,0.0,0.0,0.0,1.0,25,0.0
Curtis Jones,Liverpool,44.0,0.5385,0.0,39547.35,12.55,13.01,7.665000000000001,0.0,0.0,0.0,1.0,25,0.0
Daichi Kamada,Crystal Palace,36.523809523809526,0.6771428571428572,0.0,19633.619047619046,4.9523809523809526,5.847619047619047,9.066666666666666,0.0,0.0,0.0,1.0,25,0.0
Dan Burn,Newcastle,85.71428571428571,1.1547619047619047,0.0,1012882.0,13.095238095238095,16.504761904761907,1.5904761904761904,1.0,0.0,0.0,0.0,25,0.0
Dane Scarlett,Spurs,0.0,0.0,0.0,9413.333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Dango Ouattara,Bournemouth,45.95238095238095,0.7257142857142858,0.0,5288.333333333333,11.0,15.8,11.657142857142858,0.0,0.0,0.0,1.0,25,0.0
