name,team,minutes,expected_goals_conceded,saves,selected,bps,influence,creativity,position_DEF,position_FWD,position_GK,position_MID,GW,predicted_clean_sheets
Reece James,Chelsea,13.047619047619047,0.2857142857142857,0.0,20951.47619047619,2.238095238095238,3.695238095238095,1.880952380952381,1.0,0.0,0.0,0.0,25,0.0
Reiss Nelson,Arsenal,1.0,0.01,0.0,3884.5,1.5,1.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Reiss Nelson,Fulham,25.31578947368421,0.3215789473684211,0.0,8734.368421052632,7.368421052631579,6.821052631578947,11.784210526315789,0.0,0.0,0.0,1.0,25,0.0
Remi Matthews,Crystal Palace,0.0,0.0,0.0,71180.33333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Remy Rees-Dottin,Bournemouth,0.0,0.0,0.0,3907.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Renato Palma Veiga,Chelsea,8.380952380952381,0.15095238095238095,0.0,20943.14285714286,1.0476190476190477,1.4476190476190476,0.43809523809523804,0.0,0.0,0.0,1.0,25,0.0
Rhys Williams,Liverpool,0.0,0.0,0.0,8165.65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ricardo Barbosa Pereira,Leicester,6.9523809523809526,0.09904761904761905,0.0,12469.809523809523,0.47619047619047616,0.6571428571428571,0.2714285714285714,1.0,0.0,0.0,0.0,25,0.0
Riccardo Calafiori,Arsenal,33.523809523809526,0.37142857142857144,0.0,170859.90476190476,4.9523809523809526,9.333333333333334,3.8142857142857145,1.0,0.0,0.0,0.0,25,0.0
Richarlison de Andrade,Spurs,4.714285714285714,0.04238095238095238,0.0,48750.04761904762,1.2857142857142858,1.3333333333333333,2.0142857142857147,0.0,1.0,0.0,0.0,25,0.0
Rico Henry,Brentford,0.14285714285714285,0.012380952380952381,0.0,3888.6666666666665,0.14285714285714285,0.047619047619047616,0.014285714285714285,1.0,0.0,0.0,0.0,25,0.0
Rico Lewis,Man City,65.80952380952381,1.029047619047619,0.0,1049714.0952380951,9.0,10.62857142857143,8.323809523809524,1.0,0.0,0.0,0.0,25,0.0
Rob Holding,Crystal Palace,0.0,0.0,0.0,8729.952380952382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Robert Sánchez,Chelsea,81.42857142857143,1.2566666666666666,3.0952380952380953,1128258.3333333333,12.80952380952381,24.504761904761907,0.0,0.0,0.0,1.0,0.0,25,0.01
Robin Olsen,Aston Villa,2.142857142857143,0.03761904761904762,0.09523809523809523,11556.333333333334,0.14285714285714285,0.8380952380952381,0.0,0.0,0.0,1.0,0.0,25,0.0
Rodrigo 'Rodri' Hernandez,Man City,3.0952380952380953,0.0019047619047619048,0.0,134960.19047619047,0.8571428571428571,0.5142857142857143,0.8142857142857144,0.0,0.0,0.0,1.0,25,0.0
Rodrigo Bentancur,Spurs,32.61904761904762,0.46476190476190476,0.0,16316.619047619048,6.619047619047619,7.114285714285715,3.6142857142857148,0.0,0.0,0.0,1.0,25,0.0
Rodrigo Martins Gomes,Wolves,24.952380952380953,0.5657142857142857,0.0,9135.809523809523,5.333333333333333,5.371428571428571,5.557142857142857,0.0,0.0,0.0,1.0,25,0.0
Rodrigo Muniz Carvalho,Fulham,28.285714285714285,0.43809523809523804,0.0,352863.5238095238,8.142857142857142,7.314285714285714,3.5857142857142854,0.0,1.0,0.0,0.0,25,0.0
Romain Faivre,Bournemouth,0.0,0.0,0.0,762.7142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Roman Dixon,Everton,4.7368421052631575,0.12789473684210528,0.0,7030.789473684211,0.0,0.8105263157894737,0.015789473684210527,1.0,0.0,0.0,0.0,25,0.0
Romelu Lukaku Bolingoli,Chelsea,0.0,0.0,0.0,26584.619047619046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Roméo Lavia,Chelsea,25.238095238095237,0.521904761904762,0.0,92940.57142857143,3.857142857142857,4.3047619047619055,4.752380952380952,0.0,0.0,0.0,1.0,25,0.0
Ronnie Edwards,Southampton,0.5714285714285714,0.015238095238095238,0.0,29306.190476190477,-0.047619047619047616,0.23809523809523808,0.004761904761904762,1.0,0.0,0.0,0.0,25,0.0
Ross Barkley,Aston Villa,25.904761904761905,0.25523809523809526,0.0,41605.76190476191,7.142857142857143,9.685714285714285,5.5,0.0,0.0,0.0,1.0,25,0.0
Ross Stewart,Southampton,6.190476190476191,0.12190476190476189,0.0,226081.42857142858,0.23809523809523808,0.2761904761904762,0.3190476190476191,0.0,1.0,0.0,0.0,25,0.0
Ruairi McConville,Brighton,0.0,0.0,0.0,846.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Ryan Christie,Bournemouth,71.0,0.9990476190476191,0.0,18589.52380952381,12.952380952380953,15.00952380952381,18.323809523809523,0.0,0.0,0.0,1.0,25,0.24
Ryan Fraser,Newcastle,0.0,0.0,0.0,3276.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Ryan Fraser,Southampton,15.842105263157896,0.5326315789473683,0.0,3021.4210526315787,1.4736842105263157,1.8842105263157893,1.394736842105263,0.0,0.0,0.0,1.0,25,0.0
Ryan Gravenberch,Liverpool,86.9,0.85,0.0,80329.45,15.85,14.919999999999998,14.385,0.0,0.0,0.0,1.0,25,0.32
Ryan Manning,Southampton,31.80952380952381,0.9533333333333334,0.0,6681.809523809524,2.7142857142857144,6.038095238095238,9.219047619047618,1.0,0.0,0.0,0.0,25,0.0
Ryan Sessegnon,Fulham,0.23809523809523808,0.014285714285714287,0.0,13950.095238095239,0.14285714285714285,0.09523809523809523,0.0,1.0,0.0,0.0,0.0,25,0.0
Ryan Trevitt,Brentford,0.14285714285714285,0.0,0.0,5471.619047619048,0.23809523809523808,0.12380952380952381,0.004761904761904762,0.0,0.0,0.0,1.0,25,0.0
Ryan Yates,Nott'm Forest,66.61904761904762,0.8528571428571429,0.0,23495.809523809523,9.619047619047619,9.552380952380952,8.10952380952381,0.0,0.0,0.0,1.0,25,0.28
Rúben Gato Alves Dias,Man City,51.714285714285715,0.7561904761904762,0.0,358336.04761904763,6.857142857142857,11.019047619047619,5.742857142857143,1.0,0.0,0.0,0.0,25,0.0
Salah-Eddine Oulad M'hand,Arsenal,0.0,0.0,0.0,1277.9473684210527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Sam Johnstone,Crystal Palace,0.0,0.0,0.0,42308.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Sam Johnstone,Wolves,33.1578947368421,0.6831578947368421,1.2105263157894737,44768.94736842105,2.210526315789474,10.200000000000001,0.5263157894736842,0.0,0.0,1.0,0.0,25,0.0
Sam Morsy,Ipswich,77.71428571428571,1.710952380952381,0.0,21393.85714285714,12.428571428571429,13.180952380952382,10.485714285714286,0.0,0.0,0.0,1.0,25,0.16
Sam Szmodics,Ipswich,46.42857142857143,1.1038095238095238,0.0,33025.333333333336,7.523809523809524,9.971428571428572,3.880952380952381,0.0,0.0,0.0,1.0,25,0.0
Samuel Amissah,Fulham,0.0,0.0,0.0,1160.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Samuel Amo-Ameyaw,Southampton,1.2380952380952381,0.05285714285714286,0.0,12974.904761904761,0.047619047619047616,0.19047619047619047,0.7666666666666667,0.0,0.0,0.0,1.0,25,0.0
Samuel Edozie,Southampton,3.0476190476190474,0.014761904761904763,0.0,1500.0,0.2857142857142857,0.4666666666666667,0.9047619047619048,0.0,0.0,0.0,1.0,25,0.0
Samuel Iling-Junior,Aston Villa,0.0,0.0,0.0,3104.809523809524,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Samuel Rak-Sakyi,Chelsea,0.0,0.0,0.0,102.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Sander Berge,Fulham,47.8,0.708,0.0,2134.1,7.75,8.620000000000001,7.475,0.0,0.0,0.0,1.0,25,0.0
Sandro Tonali,Newcastle,56.523809523809526,0.7014285714285714,0.0,32880.71428571428,9.0,8.723809523809525,8.376190476190477,0.0,0.0,0.0,1.0,25,0.0
Santiago Bueno,Wolves,54.76190476190476,0.9642857142857143,0.0,7956.285714285715,4.285714285714286,9.961904761904762,0.35714285714285715,1.0,0.0,0.0,0.0,25,0.0
Saša Kalajdžić,Wolves,0.0,0.0,0.0,4953.571428571428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Saša Lukić,Fulham,59.142857142857146,0.8152380952380953,0.0,4936.142857142857,7.761904761904762,8.247619047619047,7.423809523809524,0.0,0.0,0.0,1.0,25,0.0
Scott Carson,Man City,0.0,0.0,0.0,21098.95238095238,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Scott McTominay,Man Utd,0.8095238095238095,0.03142857142857143,0.0,27751.285714285714,0.19047619047619047,0.1523809523809524,0.014285714285714287,0.0,0.0,0.0,1.0,25,0.0
Sean Longstaff,Newcastle,33.857142857142854,0.44095238095238093,0.0,66446.71428571429,4.9523809523809526,4.380952380952381,3.5952380952380953,0.0,0.0,0.0,1.0,25,0.0
Sepp van den Berg,Brentford,71.35,1.3825,0.0,273156.55,5.45,15.02,3.7,1.0,0.0,0.0,0.0,25,0.0
Sepp van den Berg,Liverpool,0.0,0.0,0.0,32790.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Sergio Reguilón,Spurs,4.0476190476190474,0.0561904761904762,0.0,20322.714285714286,0.8095238095238095,0.7714285714285714,0.8904761904761904,1.0,0.0,0.0,0.0,25,0.0
Shea Charles,Southampton,0.0,0.0,0.0,4314.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Sil Swinkels,Aston Villa,0.0,0.0,0.0,6796.8421052631575,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Simon Adingra,Brighton,25.952380952380953,0.4176190476190476,0.0,53735.09523809524,5.333333333333333,6.552380952380952,5.2,0.0,0.0,0.0,1.0,25,0.0
Solly March,Brighton,0.09523809523809523,0.0,0.0,805.6666666666666,0.19047619047619047,0.047619047619047616,0.0,0.0,0.0,0.0,1.0,25,0.0
Son Heung-min,Spurs,62.523809523809526,1.1576190476190475,0.0,714192.2857142857,18.095238095238095,21.799999999999997,22.561904761904763,0.0,0.0,0.0,1.0,25,0.39
Spike Brits,Man City,0.0,0.0,0.0,184.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Stefan Bajčetić Maquieira,Liverpool,0.0,0.0,0.0,6921.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Stefan Ortega Moreno,Man City,34.285714285714285,0.6323809523809525,1.1428571428571428,63072.04761904762,5.190476190476191,10.047619047619047,0.0,0.0,0.0,1.0,0.0,25,0.0
Stephy Mavididi,Leicester,57.142857142857146,1.2185714285714286,0.0,61323.04761904762,9.285714285714286,12.704761904761906,14.733333333333333,0.0,0.0,0.0,1.0,25,0.0
Steven Benda,Fulham,0.0,0.0,0.0,46812.28571428572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Sugawara Yukinari,Southampton,50.714285714285715,1.3442857142857143,0.0,22464.714285714286,5.809523809523809,11.19047619047619,11.452380952380953,1.0,0.0,0.0,0.0,25,0.0
Sven Botman,Newcastle,8.571428571428571,0.11380952380952382,0.0,1704.5238095238096,1.6666666666666667,1.7714285714285716,0.09999999999999998,1.0,0.0,0.0,0.0,25,0.0
Sávio 'Savinho' Moreira de Oliveira,Man City,51.285714285714285,0.7066666666666667,0.0,152237.2380952381,14.047619047619047,13.514285714285714,21.614285714285714,0.0,0.0,0.0,1.0,25,0.0
Séamus Coleman,Everton,9.8,0.21600000000000003,0.0,3640.15,0.45,1.9,0.095,1.0,0.0,0.0,0.0,25,0.0
Sékou Mara,Southampton,0.0,0.0,0.0,4064.3809523809523,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Taiwo Awoniyi,Nott'm Forest,10.428571428571429,0.13999999999999999,0.0,41714.95238095238,2.857142857142857,2.2666666666666666,1.1238095238095238,0.0,1.0,0.0,0.0,25,0.0
Tariq Lamptey,Brighton,16.523809523809526,0.31333333333333335,0.0,28150.809523809523,2.619047619047619,6.6,2.3000000000000003,1.0,0.0,0.0,0.0,25,0.0
Tawanda Chirewa,Wolves,0.0,0.0,0.0,4319.523809523809,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Taylor Harwood-Bellis,Southampton,79.47619047619048,1.9747619047619047,0.0,1014812.1428571428,7.809523809523809,21.40952380952381,6.871428571428572,1.0,0.0,0.0,0.0,25,0.0
Thomas Partey,Arsenal,75.28571428571429,0.7976190476190477,0.0,106708.33333333333,15.904761904761905,16.98095238095238,9.714285714285714,0.0,0.0,0.0,1.0,25,0.38
Thomas Wilson-Brown,Leicester,0.0,0.0,0.0,267.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Tim Iroegbunam,Everton,19.05,0.418,0.0,72784.4,1.45,2.35,1.355,0.0,0.0,0.0,1.0,25,0.0
Tim Ream,Fulham,0.0,0.0,0.0,751.2380952380952,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Timo Werner,Spurs,23.61904761904762,0.540952380952381,0.0,18881.380952380954,5.571428571428571,5.447619047619047,7.023809523809524,0.0,0.0,0.0,1.0,25,0.0
Timothy Castagne,Fulham,29.904761904761905,0.4457142857142857,0.0,130905.0,3.6666666666666665,7.038095238095239,3.7142857142857144,1.0,0.0,0.0,0.0,25,0.0
Tino Livramento,Newcastle,66.61904761904762,0.939047619047619,0.0,231558.2380952381,10.761904761904763,13.380952380952381,6.838095238095238,1.0,0.0,0.0,0.0,25,0.01
Toby Collyer,Man Utd,3.857142857142857,0.05904761904761905,0.0,4885.9047619047615,0.9523809523809523,0.9142857142857143,0.6761904761904761,0.0,0.0,0.0,1.0,25,0.0
Tom Cairney,Fulham,17.476190476190474,0.23380952380952383,0.0,3534.190476190476,5.380952380952381,4.542857142857143,6.747619047619047,0.0,0.0,0.0,1.0,25,0.0
Tom Cannon,Leicester,0.0,0.0,0.0,68704.38095238095,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Tom Edozie,Wolves,0.0,0.0,0.0,1000.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Tom Heaton,Man Utd,0.0,0.0,0.0,24936.85714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Tom King,Wolves,0.0,0.0,0.0,161637.33333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Tomiyasu Takehiro,Arsenal,0.2857142857142857,0.0019047619047619048,0.0,4265.285714285715,0.09523809523809523,0.01904761904761905,0.014285714285714285,1.0,0.0,0.0,0.0,25,0.0
Tommy Doyle,Wolves,20.523809523809526,0.44095238095238093,0.0,4594.714285714285,5.0,4.657142857142857,4.709523809523809,0.0,0.0,0.0,1.0,25,0.0
Tommy Setford,Arsenal,0.0,0.0,0.0,3314.3684210526317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Tomáš Souček,West Ham,68.23809523809524,1.2619047619047619,0.0,247545.33333333334,11.666666666666666,16.8,8.661904761904761,0.0,0.0,0.0,1.0,25,0.28
Tony Yogane,Brentford,0.0,0.0,0.0,1291.5294117647059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Tosin Adarabioyo,Chelsea,30.476190476190474,0.5185714285714286,0.0,21730.809523809523,5.095238095238095,6.904761904761905,0.9095238095238096,1.0,0.0,0.0,0.0,25,0.0
Toti António Gomes,Wolves,60.142857142857146,1.0704761904761906,0.0,24298.380952380954,7.0476190476190474,13.533333333333333,2.704761904761905,1.0,0.0,0.0,0.0,25,0.0
Trent Alexander-Arnold,Liverpool,74.2,0.6265,0.0,2857423.6,18.05,22.03,28.675,1.0,0.0,0.0,0.0,25,0.03
Trevoh Chalobah,Chelsea,0.0,0.0,0.0,17028.666666666668,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Trevoh Chalobah,Crystal Palace,58.888888888888886,0.8611111111111112,0.0,50650.833333333336,12.0,17.166666666666668,3.2777777777777777,1.0,0.0,0.0,0.0,25,0.0
Treymaurice Nyoni,Liverpool,0.0,0.0,0.0,224.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Tyler Adams,Bournemouth,28.142857142857142,0.4619047619047619,0.0,1532.142857142857,4.333333333333333,6.20952380952381,3.357142857142857,0.0,0.0,0.0,1.0,25,0.0
Tyler Dibling,Southampton,58.333333333333336,1.5085714285714285,0.0,219533.66666666666,8.047619047619047,9.104761904761906,11.852380952380953,0.0,0.0,0.0,1.0,25,0.0
Tyler Morton,Liverpool,0.0,0.0,0.0,11820.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Tyrell Malacia,Man Utd,4.285714285714286,0.019523809523809527,0.0,1393.4285714285713,-0.14285714285714285,0.09523809523809523,0.6571428571428571,1.0,0.0,0.0,0.0,25,0.0
Tyrick Mitchell,Crystal Palace,86.76190476190476,1.4042857142857141,0.0,181445.61904761905,13.476190476190476,18.34285714285714,17.085714285714285,1.0,0.0,0.0,0.0,25,0.0
Tyrique George,Chelsea,0.0,0.0,0.0,215.16666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Tyrone Mings,Aston Villa,16.19047619047619,0.1619047619047619,0.0,7753.714285714285,2.9047619047619047,3.542857142857143,1.2142857142857142,1.0,0.0,0.0,0.0,25,0.0
Valentín Barco,Brighton,0.0,0.0,0.0,655872.7619047619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Victor Kristiansen,Leicester,75.0952380952381,1.6957142857142857,0.0,13224.42857142857,6.619047619047619,17.39047619047619,13.304761904761904,1.0,0.0,0.0,0.0,25,0.0
Victor Lindelöf,Man Utd,2.8095238095238093,0.06571428571428571,0.0,9356.0,0.47619047619047616,0.8571428571428571,0.7380952380952381,1.0,0.0,0.0,0.0,25,0.0
Viljami Sinisalo,Aston Villa,0.0,0.0,0.0,100.61904761904762,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Virgil van Dijk,Liverpool,90.0,0.9045,0.0,2002806.15,17.2,23.28,5.125,1.0,0.0,0.0,0.0,25,0.08
Vitalii Mykolenko,Everton,77.75,1.1395,0.0,539625.1,10.35,13.48,10.77,1.0,0.0,0.0,0.0,25,0.0
Vitaly Janelt,Brentford,71.28571428571429,1.2833333333333332,0.0,38150.19047619047,13.428571428571429,12.952380952380953,10.185714285714287,0.0,0.0,0.0,1.0,25,0.2
Vladimír Coufal,West Ham,27.047619047619047,0.569047619047619,0.0,61730.76190476191,1.619047619047619,4.6571428571428575,4.166666666666667,1.0,0.0,0.0,0.0,25,0.0
Vítezslav Jaros,Liverpool,0.6875,0.00875,0.0625,18427.125,0.375,0.55,0.0,0.0,0.0,1.0,0.0,25,0.0
Wanya Marçal-Madivádua,Leicester,0.0,0.0,0.0,2322.3809523809523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Wayne Hennessey,Nott'm Forest,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Welington Damascena Santos,Southampton,0.0,0.0,0.0,105.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Wes Burns,Ipswich,42.57142857142857,1.1133333333333333,0.0,4608.714285714285,6.666666666666667,5.314285714285714,7.023809523809524,0.0,0.0,0.0,1.0,25,0.0
Wes Foderingham,West Ham,0.0,0.0,0.0,15396.190476190477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Wes Okoduwa,Wolves,0.0,0.0,0.0,206.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Wesley Fofana,Chelsea,48.333333333333336,0.6661904761904762,0.0,47217.57142857143,6.333333333333333,8.914285714285715,3.3333333333333335,1.0,0.0,0.0,0.0,25,0.0
Wilfred Ndidi,Leicester,57.904761904761905,1.2566666666666666,0.0,38722.52380952381,9.714285714285714,15.552380952380954,7.409523809523809,0.0,0.0,0.0,1.0,25,0.0
Will Alves,Leicester,0.047619047619047616,0.0,0.0,9853.761904761905,0.14285714285714285,0.0,0.014285714285714285,0.0,0.0,0.0,1.0,25,0.0
Will Dennis,Bournemouth,0.0,0.0,0.0,39095.90476190476,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Will Hughes,Crystal Palace,54.61904761904762,0.9442857142857142,0.0,4582.380952380952,8.380952380952381,10.609523809523811,14.576190476190478,0.0,0.0,0.0,1.0,25,0.0
Will Lankshear,Spurs,0.42857142857142855,0.0009523809523809524,0.0,155292.47619047618,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Will Smallbone,Southampton,12.714285714285714,0.32142857142857145,0.0,3215.5238095238096,1.619047619047619,1.0952380952380953,2.761904761904762,0.0,0.0,0.0,1.0,25,0.0
William Osula,Newcastle,1.9047619047619047,0.06190476190476189,0.0,15693.714285714286,0.9047619047619048,0.24761904761904763,0.4904761904761905,0.0,1.0,0.0,0.0,25,0.0
William Saliba,Arsenal,82.80952380952381,0.7604761904761905,0.0,3152238.761904762,15.333333333333334,18.876190476190477,3.723809523809524,1.0,0.0,0.0,0.0,25,0.03
Willy Boly,Nott'm Forest,5.380952380952381,0.08095238095238096,0.0,16126.190476190477,0.9523809523809523,1.961904761904762,0.009523809523809525,1.0,0.0,0.0,0.0,25,0.0
Wilson Odobert,Spurs,7.619047619047619,0.07761904761904762,0.0,3043.6190476190477,0.5714285714285714,0.47619047619047616,1.9285714285714286,0.0,0.0,0.0,1.0,25,0.0
Wout Faes,Leicester,65.33333333333333,1.4728571428571429,0.0,1157709.761904762,5.380952380952381,16.79047619047619,2.342857142857143,1.0,0.0,0.0,0.0,25,0.0
Yankuba Minteh,Brighton,31.285714285714285,0.43238095238095237,0.0,94430.80952380953,5.9523809523809526,6.828571428571429,8.561904761904762,0.0,0.0,0.0,1.0,25,0.0
Yasin Ayari,Brighton,52.38095238095238,0.7947619047619048,0.0,2984.6190476190477,7.9523809523809526,8.390476190476189,13.5,0.0,0.0,0.0,1.0,25,0.0
Yehor Yarmoliuk,Brentford,24.61904761904762,0.5961904761904762,0.0,317103.28571428574,5.619047619047619,5.79047619047619,4.214285714285714,0.0,0.0,0.0,1.0,25,0.0
Yerson Mosquera,Wolves,21.0,0.2680952380952381,0.0,71164.28571428571,1.1428571428571428,5.247619047619048,1.3,1.0,0.0,0.0,0.0,25,0.0
Yoane Wissa,Brentford,66.23809523809524,1.1304761904761904,0.0,736894.2857142857,18.38095238095238,20.114285714285717,8.5,0.0,1.0,0.0,0.0,25,0.36
Youri Tielemans,Aston Villa,84.33333333333333,1.0742857142857143,0.0,131107.7142857143,17.571428571428573,18.961904761904762,30.757142857142856,0.0,0.0,0.0,1.0,25,0.32
Youssef Ramalho Chermiti,Everton,0.0,0.0,0.0,1378.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Yunus Emre Konak,Brentford,0.9047619047619048,0.058095238095238096,0.0,7250.619047619048,0.47619047619047616,0.06666666666666667,0.07619047619047618,0.0,0.0,0.0,1.0,25,0.0
Yves Bissouma,Spurs,45.80952380952381,0.8500000000000001,0.0,36995.47619047619,9.142857142857142,9.733333333333333,4.338095238095238,0.0,0.0,0.0,1.0,25,0.0
Zach Abbott,Nott'm Forest,0.0,0.0,0.0,702.6666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Zach Marsh,Crystal Palace,0.0,0.0,0.0,30004.090909090908,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,0.0
Álex Moreno Lopera,Aston Villa,0.0,0.0,0.0,60127.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25,0.0
Álex Moreno Lopera,Nott'm Forest,39.4,0.529,0.0,64246.35,5.5,7.93,3.9300000000000006,1.0,0.0,0.0,0.0,25,0.0
Ângelo Gabriel Borges Damaceno,Chelsea,0.0,0.0,0.0,18991.571428571428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25,0.0
Đorđe Petrović,Chelsea,0.0,0.0,0.0,29660.190476190477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0
Łukasz Fabiański,West Ham,46.666666666666664,0.9842857142857143,2.0,1838745.0476190476,5.714285714285714,15.485714285714286,0.014285714285714285,0.0,0.0,1.0,0.0,25,0.0
