name,team,position,value,predicted_goals
Myles Peart-Harris,3,3,45,0.0
Tyrick Mitchell,7,0,46,0.0
James Maddison,17,3,80,0.0
Cauley Woodrow,11,1,43,0.0
Mohamed Salah,10,3,130,0.0
Harry Kane,17,1,125,0.0
Zack Steffen,12,2,39,0.0
Taiwo Awoniyi,15,1,63,0.0
Hugo Bueno López,19,0,44,0.0
Ellis Simms,8,1,45,0.0
Luke McNally,5,0,40,0.0
Abdul Rahman Baba,6,0,40,0.0
Dango Ouattara,2,3,47,0.0
Daniel Jebbison,16,1,48,0.0
Simon Adingra,4,3,50,0.0
Scott Twine,5,3,49,0.0
Daiki Hashioka,11,0,40,0.0
Murillo Santiago Costa dos Santos,15,0,45,0.0
Owen Hesketh,19,3,45,0.0
Sergio Gómez,12,0,38,0.0
Wataru Endo,10,3,54,0.0
Danilo dos Santos de Oliveira,15,3,53,0.0
David Raya Martin,0,2,49,0.0
Jacob Murphy,14,3,48,0.0
Reuell Walters,0,0,40,0.0
Thomas Kaminski,11,2,45,0.0
Amadou Diallo,14,3,45,0.0
Jean-Philippe Mateta,7,1,49,0.0
Ben Pearson,2,3,45,0.0
Bailey Peacock-Farrell,5,2,40,0.0
Felipe Augusto de Almeida Monteiro,15,0,44,0.0
Michael Obafemi,5,1,49,0.0
Kaoru Mitoma,4,3,64,0.0
Albert Sambi Lokonga,11,3,49,0.0
Victor da Silva,5,0,44,0.0
Giulian Biancone,15,0,39,0.0
Christian Eriksen,13,3,58,0.0
Fábio Silva,19,1,52,0.0
Ivo Grbic,16,2,45,0.0
Alfie Whiteman,17,2,39,0.0
James Tomkins,7,0,40,0.0
William Osula,16,1,43,0.0
Ollie Watkins,1,1,88,0.0
Takehiro Tomiyasu,0,0,45,0.0
Harrison Reed,9,3,45,0.0
Manor Solomon,17,3,51,0.0
Marcus Oliveira Alencar,0,3,45,0.0
Eric Bailly,13,0,40,0.0
Hakim Ziyech,6,3,54,0.0
Gianluca Scamacca,18,1,60,0.0
Wilson Odobert,5,3,50,0.0
Jili Buyabu,16,0,40,0.0
Benicio Baker-Boaitey,4,3,45,0.0
Sean Longstaff,14,3,48,0.0
Pelly Ruddock Mpanzu,11,3,47,0.0
Danny Ings,18,1,56,0.0
Donny van de Beek,13,3,47,0.0
Ben Godfrey,8,0,43,0.0
André Tavares Gomes,8,3,44,0.0
Tim Ream,9,0,45,0.0
Ben Johnson,18,0,44,0.0
Manuel Benson Hedilazio,5,3,52,0.0
Levi Colwill,6,0,47,0.0
Jonathan Panzo,15,0,40,0.0
Pablo Fornals Malla,18,3,46,0.0
Elijah Adebayo,11,1,49,0.0
Rico Henry,3,0,43,0.0
Owen Beck,10,0,45,0.0
Bobby Clark,10,3,44,0.0
Flynn Downes,18,3,50,0.0
Ben Greenwood,2,0,40,0.0
Alfie Dorrington,17,0,40,0.0
Joe Willock,14,3,53,0.0
Javier Manquillo Gaitán,14,0,40,0.0
Kobbie Mainoo,13,3,44,0.0
Dominic Calvert-Lewin,8,1,58,0.0
Tommy Doyle,19,3,44,0.0
Halil Dervişoğlu,3,1,45,0.0
Gabriel Osho,11,0,44,0.0
João Pedro Junqueira de Jesus,4,1,54,0.0
Vincent Angelini,3,2,40,0.0
Kurt Zouma,18,0,45,0.0
Pedro Porro,17,0,59,0.0
Darren Randolph,2,2,40,0.0
Destiny Udogie,17,0,49,0.0
Joe Gomez,10,0,46,0.0
Ryan Trevitt,3,3,45,0.0
Dion Pereira,11,3,44,0.0
Tayo Adaramola,7,0,40,0.0
Connor Roberts,5,0,43,0.0
Mark Flekken,3,2,45,0.0
Martin Dubravka,14,2,42,0.0
James McConnell,10,3,44,0.0
Stefan Bajcetic,10,3,47,0.0
Andreas Hoelgebaum Pereira,9,3,53,0.0
Joseph Johnson,11,0,40,0.0
Marc Cucurella Saseta,6,0,48,0.0
João Palhinha Gonçalves,9,3,50,0.0
Bryan Gil Salvatierra,17,3,49,0.0
Neco Williams,15,0,43,0.0
Harrison Ashby,14,0,40,0.0
Billy Gilmour,4,3,49,0.0
John Egan,16,0,43,0.0
Mikkel Damsgaard,3,3,48,0.0
Angelo Ogbonna,18,0,43,0.0
Chris Basham,16,0,39,0.0
Son Heung-min,17,3,96,0.0
Phil Foden,12,3,80,0.0
Kieran Tierney,0,0,44,0.0
Gonçalo Manuel Ganchinho Guedes,19,3,54,0.0
Amad Diallo,13,3,44,0.0
Oliver Norwood,16,3,48,0.0
Harry Toffolo,15,0,44,0.0
Bernardo Veiga de Carvalho e Silva,12,3,64,0.0
Charlie Taylor,5,0,40,0.0
Adam Wharton,7,3,50,0.0
Ji-Soo Kim,3,0,40,0.0
Nuno Varela Tavares,15,0,40,0.0
Alex Murphy,14,0,39,0.0
Eddie Nketiah,0,1,52,0.0
Benoît Badiashile,6,0,44,0.0
Emile Smith Rowe,0,3,53,0.0
Jarell Quansah,10,0,40,0.0
Ben Chilwell,6,0,54,0.0
Philippe Coutinho Correia,1,3,58,0.0
Tim Iroegbunam,1,3,44,0.0
Andy Lonergan,8,2,39,0.0
Carlos Baleba,4,3,45,0.0
Pablo Sarabia,19,3,47,0.0
Kieffer Moore,2,1,46,0.0
Wayne Hennessey,15,2,40,0.0
Remi Matthews,7,2,39,0.0
Kaelan Casey,18,0,40,0.0
Ben Osborn,16,3,48,0.0
Joelinton Cássio Apolinário de Lira,14,3,58,0.0
Joe Gardner,15,1,45,0.0
Radek Vítek,13,2,40,0.0
Jack Hinshelwood,4,3,45,0.0
Jadon Sancho,13,3,67,0.0
Divock Origi,15,1,50,0.0
Rhys Norrington-Davies,16,0,39,0.0
Vitaly Janelt,3,3,53,0.0
Ionuț Radu,2,2,44,0.0
Andre Brooks,16,3,44,0.0
Jack Grealish,12,3,72,0.0
Emil Krafth,14,0,44,0.0
Boubacar Traoré,19,3,43,0.0
Denis Franchi,5,2,39,0.0
James Shea,11,2,43,0.0
Curtis Jones,10,3,49,0.0
Myles Lewis-Skelly,0,3,45,0.0
Devan Tanton,9,0,40,0.0
Reece James,6,0,53,0.0
Brandon Austin,17,2,39,0.0
Anssumane Fati Vieira,4,3,64,0.0
Robin Olsen,1,2,39,0.0
Fabian Mrozek,10,2,40,0.0
Ibrahima Konaté,10,0,49,0.0
Travis Hernes,14,3,45,0.0
Arnaut Danjuma Groeneveld,8,3,52,0.0
Ezri Konsa Ngoyo,1,0,46,0.0
Thomas Partey,0,3,48,0.0
Jayden Luker,11,3,45,0.0
Jamal Lewis,14,0,40,0.0
Leon Bailey,1,3,56,0.0
Jonny Evans,13,0,40,0.0
Ethan Horvath,15,2,43,0.0
Luke Plange,7,1,45,0.0
Luke Shaw,13,0,52,0.0
Oliver Scarles,18,0,40,0.0
Mario Lemina,19,3,49,0.0
Andi Zeqiri,4,1,44,0.0
James Tarkowski,8,0,46,0.0
Kristoffer Ajer,3,0,44,0.0
Jake O'Brien,7,0,40,0.0
Eddie Beach,6,2,40,0.0
Ryan Sessegnon,17,0,44,0.0
Justin Kluivert,2,3,46,0.0
Viljami Sinisalo,1,2,40,0.0
Pierre-Emile Højbjerg,17,3,52,0.0
Lesley Ugochukwu,6,3,44,0.0
Jadan Raymond,7,3,45,0.0
Luis Sinisterra,2,3,55,0.0
Teden Mengi,11,0,39,0.0
Marcus Tavernier,2,3,54,0.0
Leigh Kavanagh,4,0,40,0.0
Matthew Cox,3,2,40,0.0
Manuel Akanji,12,0,49,0.0
Matheus França de Oliveira,7,3,48,0.0
Justin Hubner,19,0,40,0.0
Lucas Tolentino Coelho de Lima,18,3,60,0.0
Luca Koleosho,5,3,48,0.0
Rayan Aït-Nouri,19,0,45,0.0
Calum Chambers,1,0,38,0.0
Ben Davies,17,0,43,0.0
Emerson Palmieri dos Santos,18,0,45,0.0
Lawrence Vigouroux,5,2,39,0.0
Jakub Moder,4,3,44,0.0
Tommi O'Reilly,1,3,45,0.0
Dara Costelloe,5,3,45,0.0
Ashley Phillips,17,0,40,0.0
John Stones,12,0,53,0.0
Idrissa Gueye,8,3,48,0.0
Harry Wilson,9,3,53,0.0
Marcus Bettinelli,6,2,40,0.0
Malcolm Ebiowei,7,3,44,0.0
Benjamin White,0,0,56,0.0
Omar Richards,15,0,44,0.0
Mark O’Mahony,4,1,45,0.0
Iliman Ndiaye,16,1,55,0.0
Jayden Bogle,16,0,45,0.0
Nick Pope,14,2,53,0.0
Kai Havertz,0,3,71,0.0
Wesley Moraes Ferreira da Silva,1,1,50,0.0
Vladimír Coufal,18,0,46,0.0
Marcus Rashford,13,3,84,0.0
Lewis O'Brien,15,3,49,0.0
Evan Ferguson,4,1,58,0.0
Tom McGill,4,2,39,0.0
Yves Bissouma,17,3,50,0.0
João Victor Gomes da Silva,19,3,49,0.0
Abdoulaye Doucouré,8,3,55,0.0
Enes Ünal,2,1,50,0.0
Ederson Santana de Moraes,12,2,55,0.0
Morgan Rogers,1,3,50,0.0
Virgil van Dijk,10,0,63,0.0
Willy Boly,15,0,45,0.0
Mohammed Kudus,18,3,68,0.0
Andrew Omobamidele,15,0,45,0.0
Kaine Kesler-Hayden,1,0,40,0.0
Rico Lewis,12,0,43,0.0
Alejandro Garnacho,13,3,49,0.0
Jason Steele,4,2,42,0.0
John McAtee,11,1,45,0.0
Jean-Philippe Gbamin,8,3,44,0.0
Norberto Bercique Gomes Betuncal,8,1,57,0.0
Sam Johnstone,7,2,45,0.0
Zack Nelson,11,3,45,0.0
Yerson Mosquera,19,0,40,0.0
Emiliano Buendía Stati,1,3,57,0.0
Alexandre Moreno Lopera,1,0,51,0.0
Japhet Tanganga,17,0,40,0.0
Marvelous Nakamba,11,3,44,0.0
Nathan Collins,3,0,45,0.0
Antony Matheus dos Santos,13,3,68,0.0
Trevoh Chalobah,6,0,43,0.0
Luke Cundle,19,3,45,0.0
Lukasz Fabianski,18,2,42,0.0
Ethan Nwaneri,0,3,45,0.0
Callum Marshall,18,1,45,0.0
Tino Livramento,14,0,42,0.0
Fodé Ballo-Touré,9,0,45,0.0
Aymeric Laporte,12,0,49,0.0
Tyler Adams,2,3,49,0.0
Kieran Trippier,14,0,68,0.0
Jamie McDonnell,15,3,45,0.0
Richarlison de Andrade,17,3,72,0.0
Jean-Ricner Bellegarde,19,3,49,0.0
Lewis Dobbin,8,3,45,0.0
Elliot Thorpe,11,3,45,0.0
Alejo Véliz,17,1,54,0.0
Mark Travers,2,2,40,0.0
Leo Castledine,6,3,45,0.0
Tawanda Chirewa,19,3,44,0.0
Sam Proctor,1,2,40,0.0
Guglielmo Vicario,17,2,53,0.0
Isaac Hayden,14,3,44,0.0
Mike Trésor,5,3,53,0.0
Jamaal Lascelles,14,0,41,0.0
Andrew Robertson,10,0,64,0.0
Giovani Lo Celso,17,3,48,0.0
Jeffrey Schlupp,7,3,49,0.0
Alex Iwobi,9,3,53,0.0
Cody Gakpo,10,1,72,0.0
Nicolas Jackson,6,1,68,0.0
Nikola Vlašić,18,3,45,0.0
Adam Lallana,4,3,49,0.0
Josh Brooking,6,0,40,0.0
Alphonse Areola,18,2,42,0.0
Alisson Ramses Becker,10,2,57,0.0
Aribim Pepple,11,1,45,0.0
Matt Doherty,19,0,43,0.0
Kepa Arrizabalaga,6,2,50,0.0
Luke Chambers,10,0,40,0.0
Jenson Metcalfe,8,3,45,0.0
Charlie Goode,3,0,39,0.0
Riyad Mahrez,12,3,75,0.0
Matija Šarkić,19,2,40,0.0
Auston Trusty,16,0,39,0.0
Anthony Gordon,14,3,61,0.0
Emmanuel Dennis,15,1,48,0.0
Nathaniel Clyne,7,0,44,0.0
Thiago Alcántara do Nascimento,10,3,47,0.0
Ethan Brierley,3,3,45,0.0
Timo Werner,17,1,65,0.0
Ryan Giles,11,0,42,0.0
Admiral Muskwe,11,1,45,0.0
Edson Álvarez Velázquez,18,3,50,0.0
Jakub Kiwior,0,0,43,0.0
Lloyd Kelly,2,0,45,0.0
Vitalii Mykolenko,8,0,46,0.0
Aidan Francis-Clarke,11,0,40,0.0
Emerson Leite de Souza Junior,17,0,43,0.0
Joël Veltman,4,0,43,0.0
Miguel Almirón Rejala,14,3,61,0.0
Bobby Thomas,5,0,40,0.0
Yago de Santiago Alonso,17,3,45,0.0
Stefan Ortega Moreno,12,2,38,0.0
Matthew Whittingham,19,3,45,0.0
Demarai Gray,8,3,53,0.0
Facundo Pellistri Rebollo,13,3,42,0.0
Bruno Cavaco Jordão,19,3,43,0.0
Kjell Scherpen,4,2,40,0.0
Máximo Perrone,12,3,44,0.0
Aleksandar Mitrović,9,1,74,0.0
Kevin Schade,3,3,52,0.0
Moussa Niakhaté,15,0,45,0.0
Paul Dummett,14,0,39,0.0
Rodrigo Duarte Ribeiro,15,1,45,0.0
Sven Botman,14,0,45,0.0
Issa Diop,9,0,44,0.0
Aaron Ramsdale,0,2,45,0.0
Tosin Adarabioyo,9,0,43,0.0
Trent Alexander-Arnold,10,0,86,0.0
Anass Zaroury,5,3,46,0.0
Pervis Estupiñán,4,0,51,0.0
Enso González,19,3,50,0.0
Chiedozie Ogbene,11,1,49,0.0
Romain Faivre,2,3,50,0.0
Harvey Elliott,10,3,48,0.0
Jack Robinson,16,0,43,0.0
Detlef Esapa Osong,15,1,45,0.0
James Hill,2,0,40,0.0
Ibrahim Sangaré,15,3,49,0.0
Matt Targett,14,0,42,0.0
Max Kinsey-Wellings,2,0,40,0.0
Shea Charles,12,3,45,0.0
Joe Rodon,17,0,40,0.0
Neal Maupay,3,1,49,0.0
Jordan Ayew,7,3,54,0.0
Divin Mubama,18,1,42,0.0
Nathaniel Phillips,10,0,40,0.0
Dominik Szoboszlai,10,3,71,0.0
Ryan Oné,16,3,44,0.0
Kristian Sekularac,9,3,45,0.0
Jordan Clark,11,3,48,0.0
Elijah Campbell,8,0,40,0.0
Mason Mount,13,3,68,0.0
Ellery Balcombe,3,2,39,0.0
David Brooks,2,3,47,0.0
John McGinn,1,3,55,0.0
Treymaurice Nyoni,10,3,45,0.0
Tanguy Ndombélé Alvaro,17,3,44,0.0
Ben Parkinson,14,1,45,0.0
Jairo Riedewald,7,3,43,0.0
Yoane Wissa,3,1,56,0.0
Reiss Nelson,0,3,48,0.0
Gabriel Martinelli Silva,0,3,77,0.0
Wout Weghorst,5,1,55,0.0
Jhon Durán,1,1,50,0.0
Oscar Bobb,12,3,44,0.0
Granit Xhaka,0,3,60,0.0
James Trafford,5,2,45,0.0
Dan Burn,14,0,44,0.0
Saïd Benrahma,18,3,56,0.0
Brandon Aguilera Zamora,15,3,45,0.0
Dominic Sadi,2,3,45,0.0
Tyler Onyango,8,3,44,0.0
Mahamadou Susoho,12,3,45,0.0
Joe Taylor,11,1,45,0.0
Gustavo Hamer,16,3,50,0.0
Karl Darlow,14,2,40,0.0
Saman Ghoddos,3,3,45,0.0
Joachim Andersen,7,0,48,0.0
Alfie Gilchrist,6,0,40,0.0
Allan Campbell,11,3,49,0.0
Carlos Mendes Gomes,11,3,45,0.0
Pedro Lomba Neto,19,3,57,0.0
Luc De Fougerolles,9,0,39,0.0
Dane Scarlett,17,1,45,0.0
Lucas Digne,1,0,46,0.0
Ben Brereton,16,3,50,0.0
Jay Rodriguez,5,1,53,0.0
Dean Henderson,7,2,44,0.0
Aaron Connolly,4,1,45,0.0
Alex Mighten,15,3,44,0.0
Michail Antonio,18,1,57,0.0
Jamie Donley,17,1,45,0.0
Malang Sarr,6,0,43,0.0
Ângelo Gabriel Borges Damaceno,6,3,50,0.0
Micky van de Ven,17,0,44,0.0
Adama Traoré,9,3,49,0.0
Shola Shoretire,13,1,44,0.0
Ademola Ola-Adebomi,7,1,45,0.0
Lisandro Martínez,13,0,47,0.0
Bryan Mbeumo,3,3,68,0.0
Karl Hein,0,2,40,0.0
Nicolas Pépé,0,3,49,0.0
Mauro Bandeira,0,3,45,0.0
Alexis Mac Allister,10,3,58,0.0
David Ozoh,7,3,45,0.0
Sydie Peck,16,3,44,0.0
Omari Kellyman,1,3,45,0.0
Youri Tielemans,1,3,56,0.0
Remo Freuler,15,3,49,0.0
Illia Zabarnyi,2,0,44,0.0
Mads Bech Sørensen,3,0,40,0.0
